K_cap,k_low,NMI_max,NMI_min,NMI_avg,NMI_med
60,59,0.466164469856,0.466164469856,0.466164469856,0.466164469856
180,149,0.452728800059,0.452728800059,0.452728800059,0.452728800059
180,179,0.452500554888,0.452500554888,0.452500554888,0.452500554888
180,89,0.452325961435,0.452325961435,0.452325961435,0.452325961435
180,95,0.452325961435,0.452325961435,0.452325961435,0.452325961435
180,99,0.452325961435,0.452325961435,0.452325961435,0.452325961435
200,159,0.452264454202,0.452264454202,0.452264454202,0.452264454202
180,104,0.45222759389,0.45222759389,0.45222759389,0.45222759389
180,109,0.45212217351,0.45212217351,0.45212217351,0.45212217351
180,114,0.452094846108,0.452094846108,0.452094846108,0.452094846108
180,119,0.452094846108,0.452094846108,0.452094846108,0.452094846108
200,199,0.452051452285,0.452051452285,0.452051452285,0.452051452285
180,75,0.452050457816,0.452050457816,0.452050457816,0.452050457816
180,80,0.452028858506,0.452028858506,0.452028858506,0.452028858506
180,85,0.452028858506,0.452028858506,0.452028858506,0.452028858506
180,124,0.451977886666,0.451977886666,0.451977886666,0.451977886666
180,129,0.451977886666,0.451977886666,0.451977886666,0.451977886666
180,139,0.451792394881,0.451792394881,0.451792394881,0.451792394881
200,190,0.45175119441,0.45175119441,0.45175119441,0.45175119441
180,159,0.451321404791,0.451321404791,0.451321404791,0.451321404791
200,179,0.451271858464,0.451271858464,0.451271858464,0.451271858464
240,199,0.451269006301,0.451269006301,0.451269006301,0.451269006301
200,119,0.451197580396,0.451197580396,0.451197580396,0.451197580396
200,124,0.451015130447,0.451015130447,0.451015130447,0.451015130447
200,129,0.451015130447,0.451015130447,0.451015130447,0.451015130447
200,99,0.450936571427,0.450936571427,0.450936571427,0.450936571427
200,104,0.450936571427,0.450936571427,0.450936571427,0.450936571427
200,109,0.450936571427,0.450936571427,0.450936571427,0.450936571427
200,139,0.450915253538,0.450915253538,0.450915253538,0.450915253538
200,114,0.450838909855,0.450838909855,0.450838909855,0.450838909855
160,149,0.450662234034,0.450662234034,0.450662234034,0.450662234034
220,199,0.450552485196,0.450552485196,0.450552485196,0.450552485196
200,149,0.450363566743,0.450363566743,0.450363566743,0.450363566743
220,190,0.45035526477,0.45035526477,0.45035526477,0.45035526477
150,129,0.450216809465,0.450216809465,0.450216809465,0.450216809465
180,69,0.450105729788,0.450105729788,0.450105729788,0.450105729788
220,159,0.44975402541,0.44975402541,0.44975402541,0.44975402541
240,190,0.449569961028,0.449569961028,0.449569961028,0.449569961028
160,159,0.449563939665,0.449563939665,0.449563939665,0.449563939665
180,60,0.449344254875,0.449344254875,0.449344254875,0.449344254875
150,139,0.449341582898,0.449341582898,0.449341582898,0.449341582898
150,149,0.449338324054,0.449338324054,0.449338324054,0.449338324054
180,65,0.449240581706,0.449240581706,0.449240581706,0.449240581706
200,85,0.449230536818,0.449230536818,0.449230536818,0.449230536818
200,89,0.449230536818,0.449230536818,0.449230536818,0.449230536818
200,95,0.449230536818,0.449230536818,0.449230536818,0.449230536818
220,179,0.449166945335,0.449166945335,0.449166945335,0.449166945335
220,149,0.449152069568,0.449152069568,0.449152069568,0.449152069568
150,119,0.44898312113,0.44898312113,0.44898312113,0.44898312113
200,69,0.448953867481,0.448953867481,0.448953867481,0.448953867481
200,70,0.4489455657,0.4489455657,0.4489455657,0.4489455657
250,199,0.448782568317,0.448782568317,0.448782568317,0.448782568317
150,124,0.448770662258,0.448770662258,0.448770662258,0.448770662258
200,60,0.448717535318,0.448717535318,0.448717535318,0.448717535318
200,65,0.448717535318,0.448717535318,0.448717535318,0.448717535318
200,75,0.448699774057,0.448699774057,0.448699774057,0.448699774057
200,80,0.44866028562,0.44866028562,0.44866028562,0.44866028562
180,50,0.448617320247,0.448617320247,0.448617320247,0.448617320247
180,55,0.448617320247,0.448617320247,0.448617320247,0.448617320247
200,50,0.448599486544,0.448599486544,0.448599486544,0.448599486544
200,55,0.448599486544,0.448599486544,0.448599486544,0.448599486544
150,114,0.448447058218,0.448447058218,0.448447058218,0.448447058218
250,190,0.448286818389,0.448286818389,0.448286818389,0.448286818389
220,139,0.448102273319,0.448102273319,0.448102273319,0.448102273319
160,104,0.448027770549,0.448027770549,0.448027770549,0.448027770549
160,109,0.448027770549,0.448027770549,0.448027770549,0.448027770549
220,95,0.448002444861,0.448002444861,0.448002444861,0.448002444861
220,99,0.448002444861,0.448002444861,0.448002444861,0.448002444861
220,104,0.448002444861,0.448002444861,0.448002444861,0.448002444861
160,139,0.447979493391,0.447979493391,0.447979493391,0.447979493391
140,119,0.447975810849,0.447975810849,0.447975810849,0.447975810849
160,114,0.447929887853,0.447929887853,0.447929887853,0.447929887853
160,119,0.447924824002,0.447924824002,0.447924824002,0.447924824002
140,139,0.447909174462,0.447909174462,0.447909174462,0.447909174462
160,124,0.447737604942,0.447737604942,0.447737604942,0.447737604942
160,129,0.447737604942,0.447737604942,0.447737604942,0.447737604942
160,95,0.447720333856,0.447720333856,0.447720333856,0.447720333856
160,99,0.44761850299,0.44761850299,0.44761850299,0.44761850299
220,109,0.447539257115,0.447539257115,0.447539257115,0.447539257115
220,114,0.447539257115,0.447539257115,0.447539257115,0.447539257115
220,119,0.447539257115,0.447539257115,0.447539257115,0.447539257115
150,99,0.447432997505,0.447432997505,0.447432997505,0.447432997505
150,104,0.447432997505,0.447432997505,0.447432997505,0.447432997505
240,80,0.447420288564,0.447420288564,0.447420288564,0.447420288564
220,124,0.447416248518,0.447416248518,0.447416248518,0.447416248518
140,109,0.447358607011,0.447358607011,0.447358607011,0.447358607011
140,114,0.447333148234,0.447333148234,0.447333148234,0.447333148234
150,109,0.447302660865,0.447302660865,0.447302660865,0.447302660865
240,179,0.447248209062,0.447248209062,0.447248209062,0.447248209062
220,89,0.447176689539,0.447176689539,0.447176689539,0.447176689539
140,129,0.447118220374,0.447118220374,0.447118220374,0.447118220374
160,65,0.447109580992,0.447109580992,0.447109580992,0.447109580992
160,69,0.447109580992,0.447109580992,0.447109580992,0.447109580992
140,124,0.447103302426,0.447103302426,0.447103302426,0.447103302426
220,60,0.447046382973,0.447046382973,0.447046382973,0.447046382973
160,75,0.447007619799,0.447007619799,0.447007619799,0.447007619799
160,60,0.446990859054,0.446990859054,0.446990859054,0.446990859054
220,65,0.446988318733,0.446988318733,0.446988318733,0.446988318733
220,69,0.446988318733,0.446988318733,0.446988318733,0.446988318733
220,75,0.446988318733,0.446988318733,0.446988318733,0.446988318733
220,55,0.446928323333,0.446928323333,0.446928323333,0.446928323333
160,80,0.446901418077,0.446901418077,0.446901418077,0.446901418077
220,50,0.446897398328,0.446897398328,0.446897398328,0.446897398328
220,85,0.446886045367,0.446886045367,0.446886045367,0.446886045367
220,80,0.446864017038,0.446864017038,0.446864017038,0.446864017038
160,85,0.446817306068,0.446817306068,0.446817306068,0.446817306068
160,89,0.446817306068,0.446817306068,0.446817306068,0.446817306068
220,129,0.446686364725,0.446686364725,0.446686364725,0.446686364725
140,104,0.446459194158,0.446459194158,0.446459194158,0.446459194158
250,179,0.446448756975,0.446448756975,0.446448756975,0.446448756975
240,99,0.44625845472,0.44625845472,0.44625845472,0.44625845472
240,104,0.44625845472,0.44625845472,0.44625845472,0.44625845472
240,85,0.446106564299,0.446106564299,0.446106564299,0.446106564299
240,89,0.446087838181,0.446087838181,0.446087838181,0.446087838181
240,95,0.446087838181,0.446087838181,0.446087838181,0.446087838181
240,114,0.445983033181,0.445983033181,0.445983033181,0.445983033181
240,109,0.445964301482,0.445964301482,0.445964301482,0.445964301482
240,119,0.445826581704,0.445826581704,0.445826581704,0.445826581704
150,80,0.445769225685,0.445769225685,0.445769225685,0.445769225685
150,85,0.445769225685,0.445769225685,0.445769225685,0.445769225685
150,89,0.445769225685,0.445769225685,0.445769225685,0.445769225685
150,75,0.445652653118,0.445652653118,0.445652653118,0.445652653118
250,159,0.445595103042,0.445595103042,0.445595103042,0.445595103042
160,55,0.445576431029,0.445576431029,0.445576431029,0.445576431029
240,159,0.445534233345,0.445534233345,0.445534233345,0.445534233345
240,139,0.445244955908,0.445244955908,0.445244955908,0.445244955908
240,149,0.445244955908,0.445244955908,0.445244955908,0.445244955908
150,95,0.445154579766,0.445154579766,0.445154579766,0.445154579766
240,124,0.445099073836,0.445099073836,0.445099073836,0.445099073836
240,129,0.445099073836,0.445099073836,0.445099073836,0.445099073836
135,104,0.444980943051,0.444980943051,0.444980943051,0.444980943051
135,109,0.444980943051,0.444980943051,0.444980943051,0.444980943051
135,114,0.444980943051,0.444980943051,0.444980943051,0.444980943051
150,65,0.444694555313,0.444694555313,0.444694555313,0.444694555313
150,69,0.444683796345,0.444683796345,0.444683796345,0.444683796345
250,55,0.44463009709,0.44463009709,0.44463009709,0.44463009709
150,60,0.444573419207,0.444573419207,0.444573419207,0.444573419207
250,50,0.444513209024,0.444513209024,0.444513209024,0.444513209024
250,85,0.444504744236,0.444504744236,0.444504744236,0.444504744236
250,89,0.444504744236,0.444504744236,0.444504744236,0.444504744236
250,95,0.444504744236,0.444504744236,0.444504744236,0.444504744236
250,99,0.444485038801,0.444485038801,0.444485038801,0.444485038801
135,99,0.444480878829,0.444480878829,0.444480878829,0.444480878829
250,69,0.444467524195,0.444467524195,0.444467524195,0.444467524195
250,104,0.444453284694,0.444453284694,0.444453284694,0.444453284694
250,109,0.444453284694,0.444453284694,0.444453284694,0.444453284694
250,75,0.444343889608,0.444343889608,0.444343889608,0.444343889608
250,80,0.444343889608,0.444343889608,0.444343889608,0.444343889608
250,65,0.44424663261,0.44424663261,0.44424663261,0.44424663261
50,49,0.444136155533,0.444136155533,0.444136155533,0.444136155533
135,129,0.444125671313,0.444125671313,0.444125671313,0.444125671313
135,119,0.444112484081,0.444112484081,0.444112484081,0.444112484081
135,124,0.444084914279,0.444084914279,0.444084914279,0.444084914279
250,60,0.444072470772,0.444072470772,0.444072470772,0.444072470772
150,55,0.44396297008,0.44396297008,0.44396297008,0.44396297008
250,149,0.443740207904,0.443740207904,0.443740207904,0.443740207904
250,149,0.443740207904,0.443740207904,0.443740207904,0.443740207904
135,95,0.443587619429,0.443587619429,0.443587619429,0.443587619429
140,99,0.443513008552,0.443513008552,0.443513008552,0.443513008552
240,50,0.443431436245,0.443431436245,0.443431436245,0.443431436245
130,119,0.443355723093,0.443355723093,0.443355723093,0.443355723093
140,95,0.443336949677,0.443336949677,0.443336949677,0.443336949677
240,60,0.443317078423,0.443317078423,0.443317078423,0.443317078423
240,65,0.443317078423,0.443317078423,0.443317078423,0.443317078423
240,69,0.443317078423,0.443317078423,0.443317078423,0.443317078423
240,55,0.44325740773,0.442972595105,0.44302955763,0.442972595105
160,50,0.443248483662,0.443248483662,0.443248483662,0.443248483662
130,114,0.443146947054,0.443146947054,0.443146947054,0.443146947054
250,70,0.443129077133,0.443129077133,0.443129077133,0.443129077133
240,75,0.442989038211,0.442989038211,0.442989038211,0.442989038211
140,80,0.442981803569,0.442981803569,0.442981803569,0.442981803569
150,50,0.442971950592,0.442971950592,0.442971950592,0.442971950592
250,114,0.442954451702,0.442954451702,0.442954451702,0.442954451702
140,85,0.442887457755,0.442887457755,0.442887457755,0.442887457755
140,89,0.442887457755,0.442887457755,0.442887457755,0.442887457755
250,119,0.442690168407,0.442690168407,0.442690168407,0.442690168407
130,124,0.442628272022,0.442628272022,0.442628272022,0.442628272022
250,139,0.442516518174,0.442516518174,0.442516518174,0.442516518174
250,124,0.442502756052,0.442502756052,0.442502756052,0.442502756052
250,129,0.442502756052,0.442502756052,0.442502756052,0.442502756052
135,85,0.442371716745,0.441186511078,0.442134675611,0.442371716745
130,129,0.442138944369,0.442138944369,0.442138944369,0.442138944369
140,75,0.441911925424,0.441911925424,0.441911925424,0.441911925424
135,89,0.441857178181,0.441857178181,0.441857178181,0.441857178181
130,109,0.441471737928,0.441471737928,0.441471737928,0.441471737928
140,65,0.441459317638,0.441459317638,0.441459317638,0.441459317638
140,69,0.441459317638,0.441459317638,0.441459317638,0.441459317638
150,70,0.441236781689,0.441236781689,0.441236781689,0.441236781689
140,50,0.441076024612,0.441076024612,0.441076024612,0.441076024612
125,109,0.441041564611,0.441041564611,0.441041564611,0.441041564611
130,104,0.440587390971,0.440587390971,0.440587390971,0.440587390971
140,55,0.440474490982,0.440474490982,0.440474490982,0.440474490982
140,60,0.440435773438,0.440435773438,0.440435773438,0.440435773438
125,114,0.440174284108,0.440174284108,0.440174284108,0.440174284108
130,95,0.439715301549,0.439715301549,0.439715301549,0.439715301549
135,80,0.439697014087,0.439697014087,0.439697014087,0.439697014087
130,99,0.439590281295,0.439590281295,0.439590281295,0.439590281295
130,89,0.439004760813,0.439004760813,0.439004760813,0.439004760813
130,85,0.438892226291,0.438892226291,0.438892226291,0.438892226291
135,69,0.438799777731,0.438799777731,0.438799777731,0.438799777731
135,75,0.438799777731,0.438799777731,0.438799777731,0.438799777731
50,39,0.438435537153,0.438435537153,0.438435537153,0.438435537153
125,119,0.438367041782,0.438367041782,0.438367041782,0.438367041782
135,65,0.438280989456,0.438280989456,0.438280989456,0.438280989456
125,124,0.438269469378,0.438269469378,0.438269469378,0.438269469378
135,60,0.438255161014,0.438255161014,0.438255161014,0.438255161014
135,55,0.437456321342,0.437456321342,0.437456321342,0.437456321342
130,80,0.437206033309,0.437206033309,0.437206033309,0.437206033309
125,95,0.436823438568,0.436823438568,0.436823438568,0.436823438568
125,99,0.436823438568,0.436823438568,0.436823438568,0.436823438568
125,104,0.436823438568,0.436823438568,0.436823438568,0.436823438568
120,119,0.436765841342,0.436765841342,0.436765841342,0.436765841342
135,50,0.436692752851,0.436692752851,0.436692752851,0.436692752851
130,65,0.43607859933,0.43607859933,0.43607859933,0.43607859933
130,69,0.436072434807,0.436072434807,0.436072434807,0.436072434807
130,75,0.436072434807,0.436072434807,0.436072434807,0.436072434807
125,89,0.43584315322,0.43584315322,0.43584315322,0.43584315322
130,60,0.435687573591,0.435687573591,0.435687573591,0.435687573591
120,114,0.434919060915,0.434919060915,0.434919060915,0.434919060915
50,29,0.434888749047,0.434888749047,0.434888749047,0.434888749047
125,75,0.434278156438,0.434278156438,0.434278156438,0.434278156438
60,49,0.434257938983,0.434257938983,0.434257938983,0.434257938983
250,249,0.434193895417,0.434193895417,0.434193895417,0.434193895417
125,80,0.434184484137,0.434184484137,0.434184484137,0.434184484137
125,85,0.434184484137,0.434184484137,0.434184484137,0.434184484137
130,55,0.434119117908,0.434119117908,0.434119117908,0.434119117908
400,95,0.433749352012,0.433749352012,0.433749352012,0.433749352012
400,99,0.433717357407,0.433717357407,0.433717357407,0.433717357407
125,69,0.433541576514,0.433541576514,0.433541576514,0.433541576514
130,50,0.433495499597,0.433495499597,0.433495499597,0.433495499597
500,190,0.433315693874,0.433315693874,0.433315693874,0.433315693874
500,199,0.433310512663,0.433310512663,0.433310512663,0.433310512663
125,65,0.433171770138,0.433171770138,0.433171770138,0.433171770138
450,199,0.433056414564,0.433056414564,0.433056414564,0.433056414564
450,190,0.432991055424,0.432991055424,0.432991055424,0.432991055424
500,129,0.432979413726,0.432979413726,0.432979413726,0.432979413726
400,70,0.432978812099,0.432978812099,0.432978812099,0.432978812099
450,139,0.4329304354,0.4329304354,0.4329304354,0.4329304354
450,149,0.4329304354,0.4329304354,0.4329304354,0.4329304354
450,129,0.432905796198,0.432905796198,0.432905796198,0.432905796198
400,89,0.432733334221,0.432733334221,0.432733334221,0.432733334221
500,139,0.432729133449,0.432687175783,0.432695567316,0.432687175783
400,65,0.432669890774,0.432669890774,0.432669890774,0.432669890774
450,179,0.432659929123,0.432659929123,0.432659929123,0.432659929123
520,179,0.43260513728,0.43260513728,0.43260513728,0.43260513728
400,85,0.432588788087,0.432588788087,0.432588788087,0.432588788087
400,69,0.43256987718,0.43256987718,0.43256987718,0.43256987718
400,75,0.43256987718,0.43256987718,0.43256987718,0.43256987718
400,80,0.43256987718,0.43256987718,0.43256987718,0.43256987718
125,50,0.432565565583,0.432565565583,0.432565565583,0.432565565583
500,124,0.432552096127,0.43250775999,0.4325432289,0.432552096127
520,159,0.432435691869,0.432435691869,0.432435691869,0.432435691869
520,149,0.432435631406,0.432435631406,0.432435631406,0.432435631406
500,179,0.43243010529,0.43243010529,0.43243010529,0.43243010529
450,159,0.432389021056,0.432389021056,0.432389021056,0.432389021056
500,159,0.432371034458,0.432371034458,0.432371034458,0.432371034458
520,249,0.432334371585,0.432334371585,0.432334371585,0.432334371585
520,199,0.43233073423,0.43233073423,0.43233073423,0.43233073423
500,149,0.432214460884,0.432214460884,0.432214460884,0.432214460884
520,139,0.432199645091,0.432199645091,0.432199645091,0.432199645091
450,124,0.432117766729,0.432117766729,0.432117766729,0.432117766729
520,190,0.43209026945,0.43209026945,0.43209026945,0.43209026945
125,60,0.432060562775,0.432060562775,0.432060562775,0.432060562775
125,55,0.431939567838,0.431939567838,0.431939567838,0.431939567838
450,119,0.431774864251,0.431774864251,0.431774864251,0.431774864251
500,299,0.431725711129,0.431725711129,0.431725711129,0.431725711129
500,299,0.431725711129,0.431725711129,0.431725711129,0.431725711129
520,349,0.431541306319,0.431541306319,0.431541306319,0.431541306319
500,249,0.431491212224,0.431491212224,0.431491212224,0.431491212224
500,249,0.431491212224,0.431491212224,0.431491212224,0.431491212224
400,104,0.431484201455,0.431484201455,0.431484201455,0.431484201455
450,109,0.431452160063,0.431452160063,0.431452160063,0.431452160063
450,114,0.431452160063,0.431452160063,0.431452160063,0.431452160063
550,299,0.43139512657,0.43139512657,0.43139512657,0.43139512657
600,349,0.431385977522,0.431385977522,0.431385977522,0.431385977522
500,119,0.431373770146,0.431373770146,0.431373770146,0.431373770146
550,179,0.431292432306,0.431292432306,0.431292432306,0.431292432306
600,299,0.431240088887,0.431240088887,0.431240088887,0.431240088887
400,109,0.431208690679,0.431208690679,0.431208690679,0.431208690679
550,249,0.43120208425,0.43120208425,0.43120208425,0.43120208425
550,149,0.431023952207,0.429956037713,0.430810369309,0.431023952207
500,114,0.431020646817,0.430876754284,0.43099186831,0.431020646817
450,104,0.430969982443,0.430969982443,0.430969982443,0.430969982443
400,60,0.430967806165,0.430967806165,0.430967806165,0.430967806165
400,50,0.430956081607,0.430956081607,0.430956081607,0.430956081607
550,199,0.430948840992,0.430948840992,0.430948840992,0.430948840992
520,129,0.430891790004,0.430891790004,0.430891790004,0.430891790004
550,159,0.430874848904,0.430874848904,0.430874848904,0.430874848904
450,95,0.430868550048,0.430868550048,0.430868550048,0.430868550048
450,99,0.430860215393,0.430860215393,0.430860215393,0.430860215393
550,349,0.430852698748,0.430852698748,0.430852698748,0.430852698748
520,299,0.430832879551,0.430832879551,0.430832879551,0.430832879551
500,349,0.43081835152,0.43081835152,0.43081835152,0.43081835152
550,190,0.430784999528,0.430784999528,0.430784999528,0.430784999528
520,124,0.430781157725,0.430781157725,0.430781157725,0.430781157725
450,89,0.430718363728,0.430718363728,0.430718363728,0.430718363728
60,39,0.430692244481,0.430692244481,0.430692244481,0.430692244481
450,75,0.430640340103,0.430357592618,0.430414142115,0.430357592618
400,55,0.43058609122,0.43058609122,0.43058609122,0.43058609122
400,129,0.430461270065,0.430461270065,0.430461270065,0.430461270065
400,124,0.430460483078,0.430460483078,0.430460483078,0.430460483078
450,85,0.430458302929,0.430458302929,0.430458302929,0.430458302929
450,80,0.430428682797,0.430428682797,0.430428682797,0.430428682797
400,114,0.430394391645,0.430390602073,0.43039363373,0.430394391645
400,119,0.430390602073,0.430390602073,0.430390602073,0.430390602073
600,249,0.430083408955,0.430014454904,0.430028245714,0.430014454904
520,114,0.430011644019,0.430011644019,0.430011644019,0.430011644019
520,119,0.430011644019,0.430011644019,0.430011644019,0.430011644019
400,149,0.430008628319,0.430008628319,0.430008628319,0.430008628319
450,299,0.430002109542,0.430002109542,0.430002109542,0.430002109542
400,139,0.429941649669,0.429941649669,0.429941649669,0.429941649669
500,109,0.429873701279,0.429726115599,0.429755632735,0.429726115599
550,129,0.429788807841,0.429788807841,0.429788807841,0.429788807841
550,124,0.429770882554,0.429770882554,0.429770882554,0.429770882554
450,249,0.429662494581,0.429662494581,0.429662494581,0.429662494581
600,399,0.429593171602,0.429593171602,0.429593171602,0.429593171602
