K_cap,sigma,NMI_max,NMI_min,NMI_avg,NMI_med
600,16,0.305377826317,0.30474862404,0.304874464495,0.30474862404
600,15.5,0.304738688991,0.302432683629,0.304277487918,0.304738688991
600,14.5,0.304335601256,0.304325407037,0.304333562413,0.304335601256
600,14,0.304325407037,0.304325407037,0.304325407037,0.304325407037
600,15,0.304325407037,0.304325407037,0.304325407037,0.304325407037
600,13,0.302021212828,0.302021212828,0.302021212828,0.302021212828
600,13.5,0.302021212828,0.302021212828,0.302021212828,0.302021212828
400,2.4,0.299776937862,0.299756120657,0.299760284098,0.299756120657
600,3,0.299667175462,0.299667175462,0.299667175462,0.299667175462
400,2.3,0.29941569296,0.29941569296,0.29941569296,0.29941569296
400,2.5,0.298833271688,0.298833271688,0.298833271688,0.298833271688
600,2.6,0.298185662875,0.298050317369,0.298158593774,0.298185662875
600,2.7,0.298623151646,0.298121647279,0.298221948153,0.298121647279
600,2.5,0.297654407045,0.297469306772,0.297617386991,0.297654407045
600,2.5,0.297638177358,0.297638177358,0.297638177358,0.297638177358
600,2.4,0.295473916211,0.295473916211,0.295473916211,0.295473916211
600,2.4,0.295473916211,0.295473916211,0.295473916211,0.295473916211
600,4,0.294258560717,0.294247190407,0.294249464469,0.294247190407
600,3.5,0.293773152692,0.293584491233,0.2937354204,0.293773152692
600,4.5,0.293708331528,0.293708331528,0.293708331528,0.293708331528
600,5,0.29339723421,0.29339723421,0.29339723421,0.29339723421
500,2.4,0.292923966049,0.292423547983,0.292823882436,0.292923966049
600,2.3,0.29368641701,0.292790785647,0.29296991192,0.292790785647
600,6,0.292747599001,0.292747599001,0.292747599001,0.292747599001
600,5.5,0.292668323658,0.292072385369,0.292549136,0.292668323658
500,2.5,0.292432866332,0.292432866332,0.292432866332,0.292432866332
500,2.3,0.292387594408,0.292362439688,0.292367470632,0.292362439688
600,2.3,0.292270423377,0.292270423377,0.292270423377,0.292270423377
600,6.5,0.292135661058,0.292135661058,0.292135661058,0.292135661058
600,7,0.292069018743,0.292069018743,0.292069018743,0.292069018743
600,11.5,0.291777617389,0.291777617389,0.291777617389,0.291777617389
600,11,0.291777617389,0.2917595195,0.291763139078,0.2917595195
600,12,0.291777617389,0.2917595195,0.291763139078,0.2917595195
600,10.5,0.2917595195,0.291285049657,0.291379943626,0.291285049657
600,9.5,0.291267488267,0.291267488267,0.291267488267,0.291267488267
600,10,0.291267488267,0.291267488267,0.291267488267,0.291267488267
600,8,0.290401612917,0.290385000141,0.290398290362,0.290401612917
600,7.5,0.29040033097,0.29040033097,0.29040033097,0.29040033097
600,8.5,0.290411304448,0.290348251083,0.290360861756,0.290348251083
600,12.5,0.289835661552,0.28932885689,0.28973430062,0.289835661552
600,9,0.291218004898,0.289318801173,0.289698641918,0.289318801173
600,2.2,0.288723878717,0.288723878717,0.288723878717,0.288723878717
300,2.3,0.283391047106,0.282962330715,0.283305303828,0.283391047106
300,2.4,0.282965027079,0.282965027079,0.282965027079,0.282965027079
600,2.1,0.282748643069,0.282268799204,0.282364767977,0.282268799204
300,2.5,0.28165754146,0.281647560159,0.28164955642,0.281647560159
600,1.5,0.279579764053,0.279191038815,0.279268783863,0.279191038815
600,2,0.278693208385,0.278231507375,0.278600868183,0.278693208385
250,2.4,0.265292243305,0.265292243305,0.265292243305,0.265292243305
250,2.3,0.264879719296,0.264879719296,0.264879719296,0.264879719296
250,2.5,0.266826334302,0.264815035213,0.265217295031,0.264815035213
600,1.1,0.256206313682,0.256194477575,0.256203946461,0.256206313682
200,2.3,0.247828607322,0.247559952992,0.247774876456,0.247828607322
200,2.4,0.246580625104,0.246548819022,0.246574263887,0.246580625104
200,2.5,0.245835177724,0.245835177724,0.245835177724,0.245835177724
550,2.5,0.24066208392,0.24066208392,0.24066208392,0.24066208392
550,2.4,0.239853093042,0.239853093042,0.239853093042,0.239853093042
550,2.3,0.238957417415,0.238951498669,0.238952682418,0.238951498669
550,2,0.238460132312,0.23710951044,0.238190007938,0.238460132312
550,2.6,0.239391216427,0.23833166907,0.238543578542,0.23833166907
550,2.2,0.238902999367,0.23802739528,0.238202516097,0.23802739528
550,2.1,0.237898150865,0.237859670945,0.237890454881,0.237898150865
550,2.7,0.23870214651,0.237842911772,0.23801475872,0.237842911772
550,3.5,0.236866269761,0.236127665881,0.236718548985,0.236866269761
550,3,0.236831826028,0.236750106427,0.236766450347,0.236750106427
550,4,0.227197521388,0.227197521388,0.227197521388,0.227197521388
550,6,0.225097193248,0.224126046012,0.224902963801,0.225097193248
550,6.5,0.225038055472,0.22479832805,0.224990109987,0.225038055472
550,5.5,0.224976423398,0.224632865014,0.224907711721,0.224976423398
550,4.5,0.224857588961,0.2245067561,0.224787422389,0.224857588961
550,5,0.224992887152,0.224287379186,0.224428480779,0.224287379186
550,7.5,0.225028451553,0.223946132934,0.224162596658,0.223946132934
550,9,0.224082369653,0.223685528782,0.223764896956,0.223685528782
550,7,0.22489783631,0.223598260578,0.223858175724,0.223598260578
550,11.5,0.223515003828,0.223515003828,0.223515003828,0.223515003828
550,8.5,0.223490081221,0.223490081221,0.223490081221,0.223490081221
550,1.5,0.223418731364,0.222755757886,0.223286136668,0.223418731364
550,8,0.223292528463,0.223282861348,0.22329059504,0.223292528463
550,12.5,0.223237063311,0.223237063311,0.223237063311,0.223237063311
550,13,0.223237063311,0.223237063311,0.223237063311,0.223237063311
550,14,0.223237063311,0.222827525996,0.223155155848,0.223237063311
550,11,0.223515003828,0.223226118583,0.223283895632,0.223226118583
550,12,0.223237063311,0.223105298823,0.223131651721,0.223105298823
550,10,0.223105298823,0.223048306407,0.22309390034,0.223105298823
550,13.5,0.223105298823,0.223092343213,0.223102707701,0.223105298823
550,14.5,0.223092343213,0.223092343213,0.223092343213,0.223092343213
550,15.5,0.223092343213,0.222934519745,0.223060778519,0.223092343213
550,9.5,0.223662464446,0.223011518181,0.223141707434,0.223011518181
550,16,0.222934519745,0.222934519745,0.222934519745,0.222934519745
550,10.5,0.223105298823,0.222925861089,0.222961748635,0.222925861089
550,15,0.222481334057,0.222481334057,0.222481334057,0.222481334057
550,1.1,0.217328684456,0.217328684456,0.217328684456,0.217328684456
150,2.4,0.217138528223,0.216807903604,0.216874028528,0.216807903604
500,10,0.216643289949,0.216285482487,0.216571728457,0.216643289949
500,9,0.216525655731,0.216525655731,0.216525655731,0.216525655731
500,8.5,0.216525655731,0.216460159711,0.216473258915,0.216460159711
500,5.5,0.216421154795,0.216421154795,0.216421154795,0.216421154795
500,8,0.216415818576,0.216051188362,0.216342892533,0.216415818576
500,6,0.216533165401,0.21634081669,0.216379286433,0.21634081669
500,11,0.216327450802,0.216327450802,0.216327450802,0.216327450802
500,11.5,0.216327450802,0.216327450802,0.216327450802,0.216327450802
500,12,0.216327450802,0.216305839838,0.216310162031,0.216305839838
500,13.5,0.216305839838,0.216305839838,0.216305839838,0.216305839838
500,14,0.216305839838,0.215998490219,0.216244369915,0.216305839838
500,14.5,0.216305839838,0.21625021589,0.216294715049,0.216305839838
500,15,0.216305839838,0.216305839838,0.216305839838,0.216305839838
500,9.5,0.216285482487,0.216241455012,0.216276676992,0.216285482487
500,12.5,0.216305839838,0.216266481973,0.216274353546,0.216266481973
500,13,0.216305839838,0.216266481973,0.216274353546,0.216266481973
500,16,0.216305839838,0.216266481973,0.216274353546,0.216266481973
500,15.5,0.216266481973,0.216266481973,0.216266481973,0.216266481973
150,2.3,0.216183159134,0.216183159134,0.216183159134,0.216183159134
500,6.5,0.216497225036,0.216091713218,0.216172815582,0.216091713218
500,7,0.216467821376,0.21604386032,0.216128652532,0.21604386032
500,7.5,0.216168871287,0.216015923884,0.216046513364,0.216015923884
500,4.5,0.216060396355,0.215909006958,0.215939284837,0.215909006958
500,10.5,0.216285482487,0.215885186536,0.215965245726,0.215885186536
500,4,0.215582300746,0.215224898997,0.215510820396,0.215582300746
500,5,0.216720265972,0.215562062347,0.215793703072,0.215562062347
150,2.5,0.215529107319,0.215529107319,0.215529107319,0.215529107319
500,3.5,0.2137722459,0.21031811344,0.213081419408,0.2137722459
450,2.7,0.212070610629,0.211855651183,0.21202761874,0.212070610629
450,3.5,0.211584302056,0.211584302056,0.211584302056,0.211584302056
450,3,0.211777034066,0.211318992185,0.211410600561,0.211318992185
500,3,0.210298225342,0.209661539394,0.209788876583,0.209661539394
500,1.5,0.209198589362,0.209181017356,0.209184531757,0.209181017356
500,2.1,0.208970704481,0.20727905831,0.208632375247,0.208970704481
500,2.7,0.20783864584,0.207529871756,0.207591626573,0.207529871756
500,2.2,0.207376989581,0.206716940068,0.207244979678,0.207376989581
500,2.6,0.207065492324,0.206810598474,0.207014513554,0.207065492324
450,6,0.206338642302,0.204954098499,0.206061733542,0.206338642302
450,10.5,0.206139754526,0.205905480735,0.206092899768,0.206139754526
450,12.5,0.206132762618,0.20612755392,0.206131720879,0.206132762618
450,13,0.206132762618,0.206132762618,0.206132762618,0.206132762618
450,13.5,0.206132762618,0.206132762618,0.206132762618,0.206132762618
450,14,0.206132762618,0.206132762618,0.206132762618,0.206132762618
450,15,0.206132762618,0.206132762618,0.206132762618,0.206132762618
450,15.5,0.206132762618,0.206132762618,0.206132762618,0.206132762618
450,16,0.206132762618,0.206132762618,0.206132762618,0.206132762618
450,12,0.206132762618,0.20612755392,0.206128595659,0.20612755392
450,10,0.20612755392,0.205915663553,0.206085175846,0.20612755392
450,11,0.20612755392,0.206041838042,0.206110410744,0.20612755392
500,2.4,0.206121291026,0.205626544325,0.206022341686,0.206121291026
450,8.5,0.20611559103,0.206034416499,0.206099356124,0.20611559103
450,5,0.206092208272,0.206064329057,0.206086632429,0.206092208272
450,8,0.206034416499,0.206034416499,0.206034416499,0.206034416499
450,4,0.205977035435,0.205936420193,0.205968912387,0.205977035435
450,11.5,0.206041838042,0.20597633547,0.205989435985,0.20597633547
450,14.5,0.206132762618,0.205933329864,0.205973216415,0.205933329864
450,9.5,0.206041838042,0.205915663553,0.205940898451,0.205915663553
450,9,0.206058401543,0.205852096674,0.205893357648,0.205852096674
500,1.1,0.205851065607,0.205231339154,0.205727120317,0.205851065607
450,4.5,0.206097157776,0.205777215353,0.205841203838,0.205777215353
500,2.3,0.205771372902,0.2057306135,0.205763221022,0.205771372902
450,5.5,0.207347762801,0.205715631791,0.206042057993,0.205715631791
450,6.5,0.205406523199,0.204917178507,0.205308654261,0.205406523199
500,2.5,0.205544120853,0.205229982605,0.205292810255,0.205229982605
450,7,0.205340573196,0.20508367066,0.205135051167,0.20508367066
450,7.5,0.204950929752,0.204950929752,0.204950929752,0.204950929752
450,2.6,0.20447676077,0.20349090665,0.203688077474,0.20349090665
450,2.5,0.199717522692,0.197732515561,0.198129516987,0.197732515561
450,2.4,0.197296488709,0.197296488709,0.197296488709,0.197296488709
450,2.3,0.196062723877,0.195891652846,0.19602850967,0.196062723877
500,2,0.195563398665,0.195428488394,0.195455470448,0.195428488394
450,2.2,0.194916812904,0.194916812904,0.194916812904,0.194916812904
450,2.1,0.192535345241,0.192535345241,0.192535345241,0.192535345241
450,2,0.19244659042,0.191807533438,0.192318779024,0.19244659042
450,1.5,0.190776723332,0.1906225604,0.190653392986,0.1906225604
450,1.1,0.186188053273,0.185694393627,0.186089321344,0.186188053273
400,15.5,0.185973649262,0.184778766467,0.185734672703,0.185973649262
400,16,0.185623664174,0.185610417843,0.185621014908,0.185623664174
400,11.5,0.185063964827,0.184528571405,0.184956886143,0.185063964827
400,13,0.185100160229,0.184859241617,0.184907425339,0.184859241617
400,15,0.184941809579,0.184859241617,0.184875755209,0.184859241617
400,8,0.184830289319,0.184542206199,0.184772672695,0.184830289319
400,12.5,0.185100160229,0.184528571405,0.18464288917,0.184528571405
400,8.5,0.184523622208,0.184523622208,0.184523622208,0.184523622208
400,9,0.184523622208,0.184523622208,0.184523622208,0.184523622208
400,10,0.184523622208,0.184523622208,0.184523622208,0.184523622208
400,9.5,0.184492349858,0.184492349858,0.184492349858,0.184492349858
400,11,0.184492349858,0.184492349858,0.184492349858,0.184492349858
400,12,0.184492349858,0.184492349858,0.184492349858,0.184492349858
400,14.5,0.185272723726,0.184378164596,0.184557076422,0.184378164596
400,7.5,0.184165758401,0.184161435356,0.184164893792,0.184165758401
400,13.5,0.185466200189,0.184164714703,0.1844250118,0.184164714703
400,14,0.185172762772,0.184164714703,0.184366324317,0.184164714703
400,10.5,0.184492349858,0.184164714703,0.184230241734,0.184164714703
400,7,0.184164207284,0.18408783556,0.184148932939,0.184164207284
400,6.5,0.184108361929,0.184108361929,0.184108361929,0.184108361929
400,6,0.184082512287,0.184082512287,0.184082512287,0.184082512287
76,2.3,0.178207272288,0.177831628891,0.17790675757,0.177831628891
400,5,0.17778265249,0.177557312276,0.177737584447,0.17778265249
400,4.5,0.177766280245,0.177766280245,0.177766280245,0.177766280245
400,5.5,0.177697189095,0.177697189095,0.177697189095,0.177697189095
400,2.2,0.177546838328,0.172698318157,0.176577134294,0.177546838328
400,2,0.177436253273,0.177250902709,0.17739918316,0.177436253273
400,2.3,0.177411216594,0.177411216594,0.177411216594,0.177411216594
400,2.1,0.17558962858,0.175482111856,0.175503615201,0.175482111856
80,2.3,0.176289772952,0.175383423838,0.17556469366,0.175383423838
76,2.4,0.175321295726,0.173337678503,0.174924572281,0.175321295726
80,2.4,0.17523089805,0.174981706689,0.175031544961,0.174981706689
80,2.5,0.174802672168,0.174595645736,0.174761266881,0.174802672168
76,2.5,0.172987980772,0.172450657883,0.17255812246,0.172450657883
400,2.4,0.172010858024,0.172010858024,0.172010858024,0.172010858024
400,2.5,0.171450404837,0.171450404837,0.171450404837,0.171450404837
400,1.5,0.171456303703,0.171374997686,0.171391258889,0.171374997686
400,4,0.171330387158,0.171330387158,0.171330387158,0.171330387158
400,3.5,0.171243947478,0.171243947478,0.171243947478,0.171243947478
400,2.7,0.170798427884,0.170438923145,0.170726526936,0.170798427884
400,2.6,0.170845138309,0.170653354318,0.170691711116,0.170653354318
71,2.4,0.170445713799,0.168645932173,0.170085757474,0.170445713799
400,3,0.170408069327,0.170408069327,0.170408069327,0.170408069327
71,2.5,0.170898565035,0.1702566746,0.170385052687,0.1702566746
71,2.3,0.168040414406,0.167930124463,0.167952182451,0.167930124463
400,1.1,0.164130143633,0.164130143633,0.164130143633,0.164130143633
300,1.1,0.160916084717,0.160916084717,0.160916084717,0.160916084717
300,2.2,0.158765440626,0.158388833012,0.158690119103,0.158765440626
300,2.1,0.158874039453,0.158608204879,0.158661371794,0.158608204879
300,2.3,0.158593288104,0.158587870273,0.158588953839,0.158587870273
300,2.6,0.158401135093,0.158295047187,0.158379917512,0.158401135093
300,1.5,0.158377183866,0.158258364022,0.158353419897,0.158377183866
300,2.5,0.158273105059,0.158085508887,0.158235585824,0.158273105059
300,5,0.158226297679,0.158226297679,0.158226297679,0.158226297679
300,2.4,0.158193538095,0.158193538095,0.158193538095,0.158193538095
300,4.5,0.158184656977,0.158133309091,0.1581743874,0.158184656977
300,5.5,0.158061332073,0.158038001645,0.158056665987,0.158061332073
300,2,0.158834022555,0.158054251107,0.158210205396,0.158054251107
300,4,0.158050085454,0.157758221578,0.157991712678,0.158050085454
300,2.7,0.157882451838,0.157870638689,0.157873001319,0.157870638689
300,3.5,0.158146868733,0.157680386131,0.157773682651,0.157680386131
300,3,0.157810137713,0.157673482287,0.157700813372,0.157673482287
300,6,0.157507942993,0.154571021848,0.156920558764,0.157507942993
300,13.5,0.156424302451,0.155932835496,0.15632600906,0.156424302451
350,2.2,0.156395883871,0.15589109321,0.156294925739,0.156395883871
350,2.1,0.156407800715,0.156293831127,0.156316625044,0.156293831127
300,15,0.156227480908,0.154581029373,0.155898190601,0.156227480908
300,16,0.156227480908,0.154919815987,0.155965947924,0.156227480908
300,11.5,0.156145103039,0.153973685522,0.155710819535,0.156145103039
350,10.5,0.155999780688,0.155303577967,0.155860540144,0.155999780688
350,14,0.155926185835,0.15567858045,0.155876664758,0.155926185835
300,8,0.155912262227,0.154878242714,0.155705458324,0.155912262227
350,2,0.155776975045,0.155603209916,0.155742222019,0.155776975045
350,10,0.15575872278,0.155303577967,0.155667693817,0.15575872278
350,15.5,0.15575872278,0.15567858045,0.155742694314,0.15575872278
350,2.5,0.155726337454,0.155726337454,0.155726337454,0.155726337454
350,12,0.15567858045,0.155511337037,0.155645131768,0.15567858045
350,13,0.15567858045,0.155508212386,0.155644506837,0.15567858045
350,13.5,0.15567858045,0.155511337037,0.155645131768,0.15567858045
350,9,0.155608164363,0.15547073718,0.155580678927,0.155608164363
350,5.5,0.155571844107,0.155571844107,0.155571844107,0.155571844107
350,3,0.158235933659,0.155534697769,0.156074944947,0.155534697769
350,12.5,0.157954927168,0.155511337037,0.156000055063,0.155511337037
350,11.5,0.15575872278,0.155511337037,0.155560814186,0.155511337037
350,14.5,0.155511337037,0.155511337037,0.155511337037,0.155511337037
350,15,0.155511337037,0.15531394046,0.155471857722,0.155511337037
350,16,0.155511337037,0.155508212386,0.155510712107,0.155511337037
350,8.5,0.155608164363,0.15547073718,0.155498222617,0.15547073718
350,9.5,0.15547073718,0.155303577967,0.155437305337,0.15547073718
350,6,0.155442439081,0.15542712037,0.155439375339,0.155442439081
350,6.5,0.15542712037,0.15542712037,0.15542712037,0.15542712037
350,2.4,0.155727723271,0.15540807722,0.15547200643,0.15540807722
350,11,0.155926185835,0.155399818066,0.15550509162,0.155399818066
300,9.5,0.155397208608,0.154043128954,0.155126392677,0.155397208608
300,12,0.155397208608,0.155397208608,0.155397208608,0.155397208608
300,12.5,0.155397208608,0.154786763004,0.155275119487,0.155397208608
300,7.5,0.155381642025,0.154715945245,0.155248502669,0.155381642025
350,2.3,0.155333149777,0.15504883831,0.155276287484,0.155333149777
350,7,0.15542712037,0.155331120096,0.155350320151,0.155331120096
350,7.5,0.155581390839,0.155318212603,0.15537084825,0.155318212603
350,3.5,0.155311274568,0.155311274568,0.155311274568,0.155311274568
350,8,0.155318212603,0.155303577967,0.155306504894,0.155303577967
350,2.7,0.155722890511,0.155251982181,0.155346163847,0.155251982181
300,6.5,0.155969106835,0.155201967281,0.155355395191,0.155201967281
350,2.6,0.155801292025,0.155140946511,0.155273015613,0.155140946511
300,14.5,0.155123511428,0.154904486483,0.154948291472,0.154904486483
350,4,0.155294421317,0.154880811681,0.154963533608,0.154880811681
300,10,0.156089213434,0.154878242714,0.155120436858,0.154878242714
300,10.5,0.154877064782,0.154091326504,0.154719917126,0.154877064782
350,4.5,0.155131030171,0.154865042937,0.154918240384,0.154865042937
300,7,0.154846411315,0.153952830734,0.154667695199,0.154846411315
300,11,0.154821940567,0.154821940567,0.154821940567,0.154821940567
300,8.5,0.154818964176,0.153853300357,0.154625831412,0.154818964176
300,15.5,0.154794649784,0.154786763004,0.154793072428,0.154794649784
300,14,0.154853797921,0.154659292976,0.154698193965,0.154659292976
350,5,0.155201960546,0.154591062877,0.154713242411,0.154591062877
300,9,0.154267909773,0.154016958533,0.154217719525,0.154267909773
300,13,0.154134078575,0.154065151581,0.15407893698,0.154065151581
350,1.5,0.151582803769,0.151582803769,0.151582803769,0.151582803769
250,1.1,0.138113954534,0.137692123111,0.13802958825,0.138113954534
240,1.1,0.137935851652,0.137367647923,0.137822210907,0.137935851652
250,6,0.136953216473,0.133498467919,0.136262266762,0.136953216473
240,2.1,0.136537789633,0.136352591667,0.136500750039,0.136537789633
240,2.3,0.136403841748,0.136219048715,0.136366883141,0.136403841748
240,2,0.136332786619,0.136332786619,0.136332786619,0.136332786619
240,2.2,0.136869434464,0.136314261922,0.13642529643,0.136314261922
240,2.4,0.136245537313,0.135588830204,0.136114195891,0.136245537313
240,2.7,0.136065928526,0.135163868119,0.135885516444,0.136065928526
240,1.5,0.136907592698,0.13601107777,0.136190380755,0.13601107777
240,12,0.135910927232,0.134638025996,0.135656346985,0.135910927232
240,7.5,0.135829010199,0.135059403616,0.135675088882,0.135829010199
240,5,0.135721882227,0.134964483287,0.135570402439,0.135721882227
250,1.5,0.136425471752,0.1356150012,0.13577709531,0.1356150012
240,2.5,0.13611066913,0.135543156248,0.135656658824,0.135543156248
220,11,0.13547835423,0.134947211151,0.135372125614,0.13547835423
220,1.5,0.135408533085,0.135140999372,0.135355026342,0.135408533085
220,5,0.135308584175,0.135226774796,0.135292222299,0.135308584175
240,2.6,0.136065928526,0.135270718017,0.135429760119,0.135270718017
220,10.5,0.135233417144,0.135225890847,0.135231911884,0.135233417144
220,6,0.135201533401,0.135194442605,0.135200115242,0.135201533401
220,7,0.135201533401,0.134859754324,0.135133177586,0.135201533401
220,16,0.135373261801,0.135195337106,0.135230922045,0.135195337106
220,10,0.135195337106,0.134915600439,0.135139389773,0.135195337106
220,13.5,0.135189883044,0.135004167823,0.135152739999,0.135189883044
220,9,0.135162552129,0.134909157949,0.135111873293,0.135162552129
220,13,0.135162552129,0.135004167823,0.135130875268,0.135162552129
220,8,0.135157896718,0.135150353333,0.135156388041,0.135157896718
220,14.5,0.135132184546,0.134947211151,0.135095189867,0.135132184546
240,4.5,0.135106774658,0.134544063792,0.134994232485,0.135106774658
250,2.2,0.135081655938,0.135081655938,0.135081655938,0.135081655938
220,4.5,0.135193909122,0.135038192389,0.135069335736,0.135038192389
240,3,0.134993483472,0.134859606068,0.134966707992,0.134993483472
240,3.5,0.134953080073,0.134929348166,0.134948333692,0.134953080073
220,9.5,0.135191999651,0.134947211151,0.134996168851,0.134947211151
220,15,0.135004167823,0.134947211151,0.134958602485,0.134947211151
220,8.5,0.134947211151,0.13493962284,0.134945693489,0.134947211151
220,12.5,0.134947211151,0.134915600439,0.134940889009,0.134947211151
220,14,0.134947211151,0.134909157949,0.13493960051,0.134947211151
220,6.5,0.135227289108,0.134925086058,0.134985526668,0.134925086058
220,11.5,0.135444161235,0.134915600439,0.135021312598,0.134915600439
220,12,0.134915600439,0.134915600439,0.134915600439,0.134915600439
220,15.5,0.135225890847,0.134909157949,0.134972504529,0.134909157949
240,4,0.134886445292,0.134679191723,0.134844994578,0.134886445292
220,2.4,0.134884537221,0.133594471371,0.134626524051,0.134884537221
220,4,0.134844300486,0.134576220197,0.134790684428,0.134844300486
240,6,0.13482240618,0.134671039874,0.134792132919,0.13482240618
240,8.5,0.13482240618,0.134671039874,0.134792132919,0.13482240618
240,9.5,0.13482240618,0.134707009308,0.134799326806,0.13482240618
240,11,0.13482240618,0.134707009308,0.134799326806,0.13482240618
240,14.5,0.13482240618,0.13482240618,0.13482240618,0.13482240618
