K_cap,sigma,NMI_max,NMI_min,NMI_avg,NMI_med
240,15.5,0.13482240618,0.13468056459,0.134794037862,0.13482240618
220,5.5,0.135045731129,0.134804984942,0.134853134179,0.134804984942
240,15,0.134891987011,0.134779839439,0.134802268953,0.134779839439
240,7,0.134779839439,0.134779839439,0.134779839439,0.134779839439
240,10,0.134779839439,0.134653066679,0.134754484887,0.134779839439
240,16,0.134779839439,0.134638025996,0.13475147675,0.134779839439
240,5.5,0.135152974608,0.134746423403,0.134827733644,0.134746423403
220,2,0.134743184185,0.134231405106,0.134640828369,0.134743184185
240,14,0.134707009308,0.134638025996,0.134693212646,0.134707009308
250,11.5,0.134706038427,0.133814175534,0.134527665848,0.134706038427
220,3,0.134690055466,0.13447559619,0.134647163611,0.134690055466
240,13.5,0.135942660025,0.13468056459,0.134932983677,0.13468056459
220,7.5,0.13494911696,0.134672763696,0.134728034349,0.134672763696
240,9,0.135824189211,0.134671039874,0.134901669741,0.134671039874
240,8,0.13482240618,0.134671039874,0.134701313135,0.134671039874
240,6.5,0.134779839439,0.134671039874,0.134692799787,0.134671039874
240,13,0.134779839439,0.134671039874,0.134692799787,0.134671039874
240,10.5,0.134671039874,0.134671039874,0.134671039874,0.134671039874
250,9.5,0.134663408625,0.133892995888,0.134509326078,0.134663408625
220,2.6,0.134685179546,0.134657265227,0.134662848091,0.134657265227
240,11.5,0.136005752492,0.134638025996,0.134911571295,0.134638025996
250,2.3,0.134496249343,0.13446553418,0.134471677213,0.13446553418
250,2.4,0.134451041858,0.133918382602,0.134344510007,0.134451041858
220,3.5,0.134525745071,0.134431559089,0.134450396286,0.134431559089
240,12.5,0.13482240618,0.134381223729,0.134469460219,0.134381223729
250,2,0.134585530297,0.134369143292,0.134412420693,0.134369143292
250,2.1,0.135160464339,0.134182148402,0.134377811589,0.134182148402
250,7,0.134139402083,0.133858590897,0.134083239845,0.134139402083
250,6.5,0.134617544814,0.134129694446,0.134227264519,0.134129694446
250,2.5,0.13406086215,0.133979597355,0.134044609191,0.13406086215
220,2.2,0.134255672544,0.134030206194,0.134075299464,0.134030206194
250,4,0.134004328812,0.133147579251,0.1338329789,0.134004328812
220,2.1,0.133976709432,0.133960831111,0.133964006775,0.133960831111
250,8,0.133919248587,0.133814175534,0.133898233977,0.133919248587
250,10,0.133919248587,0.133814175534,0.133898233977,0.133919248587
250,12.5,0.133919248587,0.133919248587,0.133919248587,0.133919248587
250,2.6,0.133861833253,0.133853622929,0.133855264994,0.133853622929
250,14.5,0.13383064432,0.133814175534,0.133827350563,0.13383064432
250,16,0.134479181954,0.133814175534,0.133947176818,0.133814175534
250,8.5,0.133919248587,0.133814175534,0.133835190144,0.133814175534
250,9,0.133814175534,0.133814175534,0.133814175534,0.133814175534
250,10.5,0.133814175534,0.133814175534,0.133814175534,0.133814175534
250,11,0.133814175534,0.133814175534,0.133814175534,0.133814175534
250,12,0.133814175534,0.133814175534,0.133814175534,0.133814175534
250,13,0.133814175534,0.133814175534,0.133814175534,0.133814175534
250,15.5,0.133814175534,0.133814175534,0.133814175534,0.133814175534
250,7.5,0.133854856468,0.133778602958,0.13379385366,0.133778602958
250,13.5,0.133814175534,0.13376204941,0.133772474635,0.13376204941
250,14,0.133814175534,0.13376204941,0.133772474635,0.13376204941
250,15,0.133814175534,0.13376204941,0.133772474635,0.13376204941
220,2.7,0.133754706873,0.133664754184,0.133682744722,0.133664754184
250,2.7,0.133594378516,0.133594378516,0.133594378516,0.133594378516
250,5.5,0.137647373208,0.133486334094,0.134318541917,0.133486334094
250,5,0.137624686723,0.133486334094,0.13431400462,0.133486334094
220,2.3,0.133479070994,0.133479070994,0.133479070994,0.133479070994
250,3,0.133452117322,0.133396680039,0.133441029865,0.133452117322
220,2.5,0.134662368682,0.133449579324,0.133692137196,0.133449579324
250,4.5,0.133402171432,0.133402171432,0.133402171432,0.133402171432
220,1.1,0.133505894507,0.133382456622,0.133407144199,0.133382456622
250,3.5,0.132996430797,0.132996430797,0.132996430797,0.132996430797
270,6,0.132232328784,0.132232328784,0.132232328784,0.132232328784
270,7,0.132232328784,0.132232328784,0.132232328784,0.132232328784
270,7.5,0.132026558738,0.131891845987,0.131999616188,0.132026558738
270,8,0.132026558738,0.132026558738,0.132026558738,0.132026558738
270,8.5,0.132026558738,0.132026558738,0.132026558738,0.132026558738
270,10,0.131998948124,0.131334636604,0.13186608582,0.131998948124
270,11.5,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,12,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,12.5,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,13,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,13.5,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,14,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,14.5,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,15,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,15.5,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,16,0.131998948124,0.131998948124,0.131998948124,0.131998948124
270,11,0.131998948124,0.131853160639,0.131882318136,0.131853160639
270,2.1,0.131743581369,0.131743581369,0.131743581369,0.131743581369
270,3,0.131709958596,0.131709958596,0.131709958596,0.131709958596
270,5,0.13164760611,0.13164760611,0.13164760611,0.13164760611
270,3.5,0.131624357906,0.131612433231,0.131614818166,0.131612433231
270,1.5,0.131597623427,0.131597623427,0.131597623427,0.131597623427
270,2.3,0.13159329996,0.13159329996,0.13159329996,0.13159329996
270,2.4,0.13159329996,0.13159329996,0.13159329996,0.13159329996
270,6.5,0.132232328784,0.131567659348,0.131700593235,0.131567659348
270,5.5,0.131567659348,0.131567659348,0.131567659348,0.131567659348
270,2.6,0.131546989096,0.131546989096,0.131546989096,0.131546989096
270,2.7,0.131546989096,0.131546989096,0.131546989096,0.131546989096
270,2.2,0.131517084168,0.131503864148,0.131514440164,0.131517084168
270,4.5,0.13164760611,0.131516348703,0.131542600185,0.131516348703
270,2.5,0.131477741667,0.131477741667,0.131477741667,0.131477741667
270,4,0.131437073122,0.131437073122,0.131437073122,0.131437073122
270,2,0.131423522681,0.131423522681,0.131423522681,0.131423522681
270,9,0.131998948124,0.131334636604,0.131467498908,0.131334636604
270,10.5,0.131853160639,0.131334636604,0.131438341411,0.131334636604
270,9.5,0.131334636604,0.131334636604,0.131334636604,0.131334636604
200,1.5,0.130787633134,0.130408510795,0.130484335263,0.130408510795
350,1.1,0.13044682677,0.130322652304,0.130347487197,0.130322652304
200,2,0.1302414664,0.128989776417,0.129240114414,0.128989776417
200,2.3,0.128735510471,0.126692288951,0.128326866167,0.128735510471
200,2.1,0.128942669549,0.12841552319,0.128520952462,0.12841552319
200,2.2,0.12841552319,0.128188873931,0.128234203782,0.128188873931
200,3,0.128261998676,0.128044276193,0.12808782069,0.128044276193
200,4,0.127706088655,0.127706088655,0.127706088655,0.127706088655
200,3.5,0.127622079633,0.127355242703,0.127568712247,0.127622079633
200,10,0.127512348727,0.127406863245,0.127491251631,0.127512348727
200,10.5,0.127512329575,0.127345876942,0.127479039048,0.127512329575
200,14,0.127476957404,0.127303967311,0.127442359386,0.127476957404
200,4.5,0.127447268414,0.127447268414,0.127447268414,0.127447268414
200,13.5,0.127442185426,0.127339162527,0.127421580846,0.127442185426
200,11.5,0.127409277164,0.127406863245,0.12740879438,0.127409277164
200,12.5,0.127406863245,0.127303967311,0.127386284059,0.127406863245
200,14.5,0.127406863245,0.127345876942,0.127394665985,0.127406863245
200,15,0.127406863245,0.127302170114,0.127385924619,0.127406863245
200,5,0.127391988036,0.127391988036,0.127391988036,0.127391988036
200,6,0.127391988036,0.126845312379,0.127282652905,0.127391988036
200,2.4,0.127365695591,0.126767666621,0.127246089797,0.127365695591
200,9,0.127356686606,0.127339162527,0.12735318179,0.127356686606
200,16,0.127345876942,0.127232022321,0.127323106018,0.127345876942
200,9.5,0.127512348727,0.127339162527,0.127373799767,0.127339162527
200,6.5,0.127356686606,0.127321939792,0.127328889155,0.127321939792
200,8,0.127356686606,0.127303967311,0.12731451117,0.127303967311
200,2.7,0.128170268499,0.127100643122,0.127314568197,0.127100643122
200,11,0.127303967311,0.127090452445,0.127133155418,0.127090452445
200,8.5,0.127090452445,0.126915363354,0.127055434627,0.127090452445
200,5.5,0.127391988036,0.126957178171,0.127044140144,0.126957178171
200,2.6,0.126984508979,0.126947180192,0.126954645949,0.126947180192
200,2.5,0.126955017195,0.126947180192,0.126948747593,0.126947180192
200,7,0.126915363354,0.126915363354,0.126915363354,0.126915363354
200,15.5,0.12694803402,0.126845312379,0.126865856707,0.126845312379
200,1.1,0.126020726706,0.125997210538,0.126016023473,0.126020726706
200,12,0.127406863245,0.125360199333,0.125769532116,0.125360199333
200,13,0.127090452445,0.125140084259,0.125530157896,0.125140084259
200,7.5,0.127303967311,0.124746216881,0.125257766967,0.124746216881
180,1.1,0.115738355277,0.115738355277,0.115738355277,0.115738355277
270,1.1,0.114032623822,0.114032623822,0.114032623822,0.114032623822
180,2.5,0.113696324942,0.113673154806,0.113691690915,0.113696324942
180,2.2,0.113476034977,0.113105914629,0.113402010907,0.113476034977
180,2.4,0.113285095882,0.113285095882,0.113285095882,0.113285095882
180,2.1,0.113668641312,0.11312938247,0.113237234238,0.11312938247
180,2.3,0.113105914629,0.113105914629,0.113105914629,0.113105914629
180,2,0.11312938247,0.113063178315,0.113076419146,0.113063178315
180,2.7,0.113049384531,0.113049384531,0.113049384531,0.113049384531
180,2.6,0.113106997961,0.113044207032,0.113056765218,0.113044207032
180,3,0.114767779004,0.112977718926,0.113335730941,0.112977718926
180,4,0.112871048551,0.112860857626,0.112862895811,0.112860857626
180,3.5,0.114767779004,0.112813770202,0.113204571963,0.112813770202
180,1.5,0.112813705303,0.112813705303,0.112813705303,0.112813705303
180,10,0.112761820757,0.112328532432,0.112675163092,0.112761820757
180,13.5,0.112761820757,0.112328532432,0.112675163092,0.112761820757
180,16,0.112761820757,0.112328532432,0.112675163092,0.112761820757
180,4.5,0.112716783355,0.112716783355,0.112716783355,0.112716783355
180,7,0.112761820757,0.112709744934,0.112720160098,0.112709744934
180,13,0.112609728304,0.112386758212,0.112565134286,0.112609728304
180,7.5,0.11259250938,0.112328532432,0.11253971399,0.11259250938
180,12.5,0.112556732401,0.112328532432,0.112511092408,0.112556732401
180,14.5,0.112609728304,0.112386758212,0.11243135223,0.112386758212
180,15.5,0.11239701004,0.112386758212,0.112388808577,0.112386758212
180,8.5,0.112386758212,0.112328532432,0.112375113056,0.112386758212
180,6,0.112871048551,0.112328532432,0.112437035656,0.112328532432
180,6.5,0.112709744934,0.112328532432,0.112404774932,0.112328532432
180,9.5,0.112556732401,0.112328532432,0.112374172426,0.112328532432
180,8,0.112386758212,0.112328532432,0.112340177588,0.112328532432
180,11.5,0.112386758212,0.112328532432,0.112340177588,0.112328532432
180,5,0.112328532432,0.112328532432,0.112328532432,0.112328532432
180,5.5,0.112328532432,0.112328532432,0.112328532432,0.112328532432
180,9,0.112328532432,0.112328532432,0.112328532432,0.112328532432
180,11,0.112328532432,0.112328532432,0.112328532432,0.112328532432
180,14,0.112328532432,0.112328532432,0.112328532432,0.112328532432
180,12,0.112386758212,0.112082132946,0.112143057999,0.112082132946
180,10.5,0.112328532432,0.112082132946,0.112131412843,0.112082132946
180,15,0.112556732401,0.111928709029,0.112054313704,0.111928709029
160,3.5,0.102788256679,0.102366997425,0.102704004828,0.102788256679
160,4.5,0.101981719722,0.1014409806,0.101873571898,0.101981719722
160,15.5,0.101844315728,0.10109269908,0.101693992399,0.101844315728
160,4,0.102244273504,0.101789815368,0.101880706995,0.101789815368
160,5,0.101728943811,0.101567289804,0.10169661301,0.101728943811
160,6.5,0.101790962112,0.101677207428,0.101699958365,0.101677207428
160,7,0.101677207428,0.10078718212,0.101499202366,0.101677207428
160,9.5,0.101602958882,0.100899514691,0.101462270044,0.101602958882
160,5.5,0.101569531953,0.101492876454,0.101554200853,0.101569531953
160,15,0.10211162381,0.101565739212,0.101674916131,0.101565739212
160,11,0.101565739212,0.10109269908,0.101471131185,0.101565739212
160,11.5,0.101565739212,0.101362122429,0.101525015855,0.101565739212
160,13,0.101565739212,0.101565739212,0.101565739212,0.101565739212
160,14,0.101565739212,0.101565739212,0.101565739212,0.101565739212
160,7.5,0.101502013828,0.101502013828,0.101502013828,0.101502013828
160,10,0.101462546294,0.101177729204,0.101405582876,0.101462546294
160,12,0.101677207428,0.101177729204,0.101277624849,0.101177729204
160,8,0.101389545472,0.101107048056,0.101163547539,0.101107048056
160,12.5,0.101677207428,0.100899514691,0.101055053238,0.100899514691
160,13.5,0.101565739212,0.100899514691,0.101032759595,0.100899514691
160,9,0.101462546294,0.100899514691,0.101012121012,0.100899514691
160,8.5,0.101421291,0.100899514691,0.101003869953,0.100899514691
160,14.5,0.101177729204,0.100899514691,0.100955157594,0.100899514691
160,16,0.101565739212,0.100814530407,0.100964772168,0.100814530407
160,10.5,0.10133291867,0.100814530407,0.100918208059,0.100814530407
160,6,0.101564689136,0.10078718212,0.100942683523,0.10078718212
160,1.5,0.0994607501974,0.0994607501974,0.0994607501974,0.0994607501974
160,2.6,0.0989157788235,0.0989157788235,0.0989157788235,0.0989157788235
160,2.7,0.0990000118269,0.0988852146852,0.0989081741136,0.0988852146852
160,2.5,0.0988852146852,0.0988852146852,0.0988852146852,0.0988852146852
160,2.3,0.0988321481663,0.0988321481663,0.0988321481663,0.0988321481663
160,2.4,0.098783527101,0.098783527101,0.098783527101,0.098783527101
160,3,0.098773880719,0.0986281130501,0.0987447271852,0.098773880719
160,2.1,0.0985921986313,0.0985921986313,0.0985921986313,0.0985921986313
160,2,0.0985702399998,0.0985702399998,0.0985702399998,0.0985702399998
160,2.2,0.0985608339729,0.0985608339729,0.0985608339729,0.0985608339729
150,3,0.0947414411433,0.0924270205662,0.0942785570279,0.0947414411433
150,2.1,0.0944107874935,0.0939717681331,0.0943229836214,0.0944107874935
150,2.2,0.0947530823911,0.0942854671687,0.0943789902132,0.0942854671687
150,2,0.094297761097,0.0942370674866,0.0942492062087,0.0942370674866
150,2.6,0.094208759896,0.0939029873207,0.0941476053809,0.094208759896
150,2.4,0.094208588796,0.0911778391406,0.093602438865,0.094208588796
160,1.1,0.0941543047216,0.0938699299089,0.094097429759,0.0941543047216
150,2.7,0.0951769130316,0.0937570842184,0.0940410499811,0.0937570842184
150,2.5,0.0946784862307,0.0933639583971,0.0936268639638,0.0933639583971
150,3.5,0.0937737038024,0.0933320536605,0.0934203836889,0.0933320536605
150,11,0.0933172435311,0.0915534487168,0.0929644845682,0.0933172435311
150,8.5,0.0932919001819,0.0918200265713,0.0929975254598,0.0932919001819
150,13,0.0930316516228,0.0914064299478,0.0927066072878,0.0930316516228
150,5,0.09385474283,0.0929732981224,0.0931495870639,0.0929732981224
150,4,0.0929434480607,0.0922554540173,0.092805849252,0.0929434480607
150,1.1,0.0928241599827,0.0890990613019,0.0920791402466,0.0928241599827
150,14,0.0928099533773,0.0917249926138,0.0925929612246,0.0928099533773
150,13.5,0.0927566260938,0.0919741782989,0.0926001365348,0.0927566260938
150,10.5,0.0926859654902,0.0923029781567,0.0926093680235,0.0926859654902
150,1.5,0.0926852284522,0.0925328876742,0.0926547602966,0.0926852284522
150,5.5,0.0934835984633,0.0926757090115,0.0928372869019,0.0926757090115
150,6.5,0.0925700422658,0.0924887350767,0.0925537808279,0.0925700422658
150,4.5,0.0933857065917,0.0924860877422,0.0926660115121,0.0924860877422
150,6,0.092341588387,0.0922022834978,0.0923137274092,0.092341588387
150,16,0.0922568082486,0.09161872947,0.0921291924929,0.0922568082486
150,14.5,0.0921789843714,0.0916819463065,0.0920795767584,0.0921789843714
150,15,0.0920909501588,0.0919098789007,0.0920547359072,0.0920909501588
150,12,0.0920263796852,0.0909351487269,0.0918081334935,0.0920263796852
150,11.5,0.0921452186964,0.0918473745108,0.0919069433479,0.0918473745108
150,8,0.0918254423623,0.0917630812907,0.091812970148,0.0918254423623
150,12.5,0.0918406347467,0.0917955356474,0.0918045554672,0.0917955356474
150,10,0.0917607092266,0.0915032207412,0.0917092115295,0.0917607092266
150,9.5,0.0916485196637,0.0915154507858,0.0915420645614,0.0915154507858
150,15.5,0.0914057103342,0.0913792492016,0.0913845414282,0.0913792492016
150,7.5,0.092254782582,0.0913551700547,0.0915350925602,0.0913551700547
150,7,0.0924330968036,0.0912644520182,0.0914981809753,0.0912644520182
150,9,0.0916360058236,0.0912568840387,0.0913327083957,0.0912568840387
150,2.3,0.0942519463239,0.0911443222827,0.091765847091,0.0911443222827
140,2.1,0.0865794103862,0.0865235283511,0.0865347047581,0.0865235283511
140,3,0.0861282381947,0.0855410518283,0.0860108009214,0.0861282381947
140,13,0.0861170850156,0.0844096318551,0.0857755943835,0.0861170850156
140,1.5,0.0860711014998,0.0859639227937,0.0860496657586,0.0860711014998
140,5,0.0859317326411,0.0858238602388,0.0859101581607,0.0859317326411
140,4,0.0858782085131,0.0850005258051,0.0857026719715,0.0858782085131
140,12.5,0.0858300509901,0.0855651654627,0.0857770738846,0.0858300509901
140,4.5,0.0857927523391,0.0855433886699,0.0857428796052,0.0857927523391
135,2.4,0.0856382585001,0.0850000139157,0.0855106095832,0.0856382585001
140,2.2,0.0856019125968,0.0852430602879,0.085530142135,0.0856019125968
140,2,0.0855583216027,0.0850350529369,0.0854536678696,0.0855583216027
140,10.5,0.0855275225436,0.0847361417239,0.0853692463797,0.0855275225436
140,7,0.0855245546391,0.0844491789615,0.0853094795036,0.0855245546391
140,6,0.0855174166509,0.0851679767081,0.0854475286623,0.0855174166509
140,14,0.0853994162981,0.0852715868794,0.0853738504143,0.0853994162981
140,2.7,0.0853695418754,0.0849618945745,0.0852880124153,0.0853695418754
140,2.5,0.0853570640178,0.0852736676175,0.0853403847377,0.0853570640178
140,12,0.0852737331946,0.0852055201966,0.085260090595,0.0852737331946
140,2.3,0.0867083423965,0.0852736676175,0.0855606025733,0.0852736676175
140,8,0.0852588851908,0.0835787376431,0.0849228556813,0.0852588851908
140,9,0.0852067414877,0.0830432515557,0.0847740435013,0.0852067414877
140,3.5,0.0857205424594,0.0851246656755,0.0852438410323,0.0851246656755
140,9.5,0.0850296424927,0.0832023541092,0.084664184816,0.0850296424927
140,2.6,0.0867805064223,0.0848323669784,0.0852219948672,0.0848323669784
140,7.5,0.0847665769336,0.0833693172136,0.0844871249896,0.0847665769336
140,14.5,0.0847572284278,0.0847313075244,0.0847520442471,0.0847572284278
135,13,0.0846848600037,0.0843528773231,0.0846184634676,0.0846848600037
135,14.5,0.0846848600037,0.0835859090159,0.0844650698061,0.0846848600037
135,12,0.0846364176865,0.0840194380744,0.0845130217641,0.0846364176865
140,2.4,0.0854954640136,0.0846076908545,0.0847852454864,0.0846076908545
135,15,0.0845396995377,0.0844007146895,0.0845119025681,0.0845396995377
135,3.5,0.0845141645588,0.0839483728366,0.0844010062143,0.0845141645588
135,8,0.0844925372055,0.0844037676535,0.0844747832951,0.0844925372055
135,8.5,0.0844925372055,0.0840376566361,0.0844015610916,0.0844925372055
135,16,0.0844630295642,0.0840276989691,0.0843759634452,0.0844630295642
135,3,0.0844207481382,0.0838447482191,0.0843055481544,0.0844207481382
135,12.5,0.0844573186815,0.0843839601208,0.0843986318329,0.0843839601208
135,10.5,0.0843578674522,0.0843528773231,0.0843568694264,0.0843578674522
135,7,0.0842997897546,0.0841373645237,0.0842673047084,0.0842997897546
140,15.5,0.0842962602125,0.0832774364229,0.0840924954546,0.0842962602125
140,5.5,0.0860633879508,0.0842624048159,0.0846226014429,0.0842624048159
135,14,0.0842515878934,0.083587842823,0.0841188388793,0.0842515878934
140,6.5,0.0842429867495,0.0831588368103,0.0840261567617,0.0842429867495
135,6.5,0.0844219516596,0.0842025896877,0.0842464620821,0.0842025896877
135,5.5,0.0841868170815,0.0841868170815,0.0841868170815,0.0841868170815
140,11.5,0.0857687161855,0.0841787836091,0.0844967701244,0.0841787836091
135,2.7,0.0846385944758,0.0841774388437,0.0842696699702,0.0841774388437
140,8.5,0.0849919331467,0.0841243302326,0.0842978508154,0.0841243302326
135,7.5,0.0844007146895,0.0840568689003,0.0841256380581,0.0840568689003
135,10,0.0843946551448,0.0840239577167,0.0840980972023,0.0840239577167
135,13.5,0.0843528773231,0.0839531879239,0.0840331258037,0.0839531879239
135,9.5,0.0843697064176,0.083945579411,0.0840304048123,0.083945579411
135,11.5,0.0844037676535,0.0839444725686,0.0840363315856,0.0839444725686
135,9,0.0843528773231,0.0838698829845,0.0839664818522,0.0838698829845
135,6,0.083856435256,0.0837773305947,0.0838406143237,0.083856435256
135,2.5,0.0851235853899,0.0838459218639,0.0841014545691,0.0838459218639
135,11,0.0843528773231,0.0836433022974,0.0837852173026,0.0836433022974
140,15,0.0852885102421,0.0835787836386,0.0839207289593,0.0835787836386
140,16,0.0835487474822,0.0834997734425,0.0835095682504,0.0834997734425
135,2.3,0.0834811073723,0.0796041631879,0.0827057185354,0.0834811073723
135,15.5,0.0839565213582,0.0834792674329,0.083574718218,0.0834792674329
140,11,0.0849803228084,0.0834681455839,0.0837705810288,0.0834681455839
140,13.5,0.0833769313033,0.0833588170458,0.0833624398973,0.0833588170458
135,2.6,0.0843958923838,0.0833334680639,0.0835459529279,0.0833334680639
130,2.2,0.0832758987279,0.0827260940467,0.0831659377916,0.0832758987279
140,10,0.0835194772266,0.0832702149269,0.0833200673869,0.0832702149269
130,2.1,0.0831161749999,0.0830124363767,0.0830954272752,0.0831161749999
130,1.5,0.0830693499791,0.0830146406099,0.0830255824837,0.0830146406099
135,1.5,0.0830131147385,0.0827893010289,0.0829683519965,0.0830131147385
135,4,0.0829903226118,0.0828451116334,0.0829612804162,0.0829903226118
130,2.4,0.0829006594129,0.0826458440944,0.0828496963492,0.0829006594129
130,2,0.0835453278121,0.0827969860727,0.0829466544205,0.0827969860727
130,2.3,0.083090075812,0.0825435056924,0.0826528197163,0.0825435056924
135,4.5,0.0828809932866,0.0824755366338,0.0825566279643,0.0824755366338
135,5,0.0824617383869,0.0822065411721,0.0824106989439,0.0824617383869
135,2,0.0815917802545,0.08097058844,0.0814675418916,0.0815917802545
135,2.2,0.081383134882,0.0813502439005,0.0813568220968,0.0813502439005
130,14.5,0.0812676441973,0.0807904719568,0.0811722097492,0.0812676441973
135,2.1,0.0812265836197,0.0809097067344,0.0811632082426,0.0812265836197
130,16,0.0812262603292,0.0808145202008,0.0811439123035,0.0812262603292
140,1.1,0.0813552909662,0.0810914886044,0.0811442490767,0.0810914886044
135,1.1,0.0814265524948,0.0810178031349,0.0810995530069,0.0810178031349
130,15.5,0.0809558252858,0.0790349346294,0.0805716471545,0.0809558252858
130,7.5,0.0810293768366,0.0808680622844,0.0809003251948,0.0808680622844
130,13,0.0808488040482,0.0794930742008,0.0805776580787,0.0808488040482
