K_cap,sigma,NMI_max,NMI_min,NMI_avg,NMI_med,,,,,,,,,,,
140,3,0.636022500893,0.636022500893,0.636022500893,0.636022500893,,,,,,,,,,,
140,3,0.636022500893,0.636022500893,0.636022500893,0.636022500893,,,,,,,,,,,
150,3,0.635924830814,0.635924830814,0.635924830814,0.635924830814,,,,,,,,,,,
150,3,0.635924830814,0.635924830814,0.635924830814,0.635924830814,,,,,,,,,,,
160,1.5,0.635426684035,0.635426684035,0.635426684035,0.635426684035,,,,,,,,,,,
160,1.5,0.635426684035,0.634011811567,0.635143709541,0.635426684035,,,,,,,,,,,
120,2.5,0.633758239454,0.633758239454,0.633758239454,0.633758239454,,,,,,,,,,,/
120,2.5,0.632785850019,0.632231611376,0.632342459105,0.632231611376,,,,,,,,,,,
600,1.5,0.632268859116,0.631785173962,0.631881910992,0.631785173962,,,,,,,,,,,
600,1.5,0.631785173962,0.631785173962,0.631785173962,0.631785173962,,,,,,,,,,,
160,3,0.631295386074,0.630056244133,0.631047557686,0.631295386074,,,,,,,,,,,
130,3,0.631127426493,0.631127426493,0.631127426493,0.631127426493,,,,,,,,,,,
130,3,0.631127426493,0.631127426493,0.631127426493,0.631127426493,,,,,,,,,,,
160,3,0.629433973753,0.629433973753,0.629433973753,0.629433973753,,,,,,,,,,,
150,1.5,0.629303435307,0.629303435307,0.629303435307,0.629303435307,,,,,,,,,,,
560,1.5,0.629293370558,0.628559126779,0.629146521802,0.629293370558,,,,,,,,,,,
360,1.5,0.628758290372,0.628519354058,0.628710503109,0.628758290372,,,,,,,,,,,
150,1.5,0.628722342367,0.628722342367,0.628722342367,0.628722342367,,,,,,,,,,,
140,3.5,0.628686958182,0.628447886112,0.628639143768,0.628686958182,,,,,,,,,,,
140,3.5,0.628447886112,0.628447886112,0.628447886112,0.628447886112,,,,,,,,,,,
560,1.5,0.629669718024,0.628395442606,0.62865029769,0.628395442606,,,,,,,,,,,
360,1.5,0.628519354058,0.628325973559,0.628364649658,0.628325973559,,,,,,,,,,,
600,1.1,0.628587929942,0.628173492404,0.628256379912,0.628173492404,,,,,,,,,,,
600,1.1,0.628173492404,0.628173492404,0.628173492404,0.628173492404,,,,,,,,,,,
600,1.1,0.628173492404,0.62789035329,0.628116864581,0.628173492404,,,,,,,,,,,
160,3.5,0.628018667774,0.628018667774,0.628018667774,0.628018667774,,,,,,,,,,,
160,3.5,0.628018667774,0.628018667774,0.628018667774,0.628018667774,,,,,,,,,,,
520,1.5,0.62752089687,0.627291603161,0.627475038128,0.62752089687,,,,,,,,,,,
520,1.5,0.626924755255,0.626924755255,0.626924755255,0.626924755255,,,,,,,,,,,
380,1.5,0.625680132401,0.623957249721,0.625335555865,0.625680132401,,,,,,,,,,,
140,4,0.625501174674,0.625501174674,0.625501174674,0.625501174674,,,,,,,,,,,
140,4,0.625501174674,0.625501174674,0.625501174674,0.625501174674,,,,,,,,,,,
500,1.1,0.625423647172,0.624458969778,0.625230711693,0.625423647172,,,,,,,,,,,
500,1.1,0.625423647172,0.625423647172,0.625423647172,0.625423647172,,,,,,,,,,,
120,3,0.624873955895,0.624873955895,0.624873955895,0.624873955895,,,,,,,,,,,
120,3,0.624873955895,0.624873955895,0.624873955895,0.624873955895,,,,,,,,,,,
500,1.5,0.624839064429,0.624839064429,0.624839064429,0.624839064429,,,,,,,,,,,
500,1.5,0.624839064429,0.624434734548,0.624758198453,0.624839064429,,,,,,,,,,,
500,1.1,0.624458969778,0.624458969778,0.624458969778,0.624458969778,,,,,,,,,,,
520,1.1,0.624023309284,0.624023309284,0.624023309284,0.624023309284,,,,,,,,,,,
380,1.5,0.623885623548,0.623639289898,0.623836356818,0.623885623548,,,,,,,,,,,
400,1.1,0.62377318584,0.621884323619,0.623395413396,0.62377318584,,,,,,,,,,,
400,1.1,0.62377318584,0.622987763864,0.623616101445,0.62377318584,,,,,,,,,,,
520,1.1,0.624023309284,0.623450838309,0.623565332504,0.623450838309,,,,,,,,,,,
520,1.1,0.623450838309,0.623450838309,0.623450838309,0.623450838309,,,,,,,,,,,
560,1.1,0.623395628165,0.62192861319,0.62310222517,0.623395628165,,,,,,,,,,,
120,3.5,0.623272656141,0.623272656141,0.623272656141,0.623272656141,,,,,,,,,,,
120,3.5,0.623272656141,0.623272656141,0.623272656141,0.623272656141,,,,,,,,,,,
440,1.5,0.623188542737,0.623188542737,0.623188542737,0.623188542737,,,,,,,,,,,
440,1.5,0.622993797738,0.622993797738,0.622993797738,0.622993797738,,,,,,,,,,,
200,2,0.622838615072,0.620192709891,0.622309434036,0.622838615072,,,,,,,,,,,
480,1.5,0.623927479895,0.622752419358,0.622987431465,0.622752419358,,,,,,,,,,,
150,3.5,0.62307750098,0.62264446801,0.622731074604,0.62264446801,,,,,,,,,,,
110,3,0.62250849385,0.62250849385,0.62250849385,0.62250849385,,,,,,,,,,,
110,3,0.62250849385,0.62250849385,0.62250849385,0.62250849385,,,,,,,,,,,
440,1.1,0.622391386876,0.620048229226,0.621922755346,0.622391386876,,,,,,,,,,,
150,3.5,0.62264446801,0.622261309227,0.622337940984,0.622261309227,,,,,,,,,,,
440,1.1,0.623484920352,0.622116363577,0.622390074932,0.622116363577,,,,,,,,,,,
480,1.5,0.623927479895,0.622080156263,0.622449620989,0.622080156263,,,,,,,,,,,
360,1.1,0.621957325553,0.621957325553,0.621957325553,0.621957325553,,,,,,,,,,,
360,1.1,0.621957325553,0.621957325553,0.621957325553,0.621957325553,,,,,,,,,,,
560,1.1,0.62192861319,0.62192861319,0.62192861319,0.62192861319,,,,,,,,,,,
560,1.1,0.62192861319,0.62192861319,0.62192861319,0.62192861319,,,,,,,,,,,
110,2.5,0.621790625651,0.621790625651,0.621790625651,0.621790625651,,,,,,,,,,,
110,2.5,0.621790625651,0.621790625651,0.621790625651,0.621790625651,,,,,,,,,,,
200,2,0.623106091801,0.621719037467,0.621996448334,0.621719037467,,,,,,,,,,,
480,1.1,0.622159093975,0.621577688181,0.62169396934,0.621577688181,,,,,,,,,,,
480,1.1,0.621577688181,0.621577688181,0.621577688181,0.621577688181,,,,,,,,,,,
480,1.1,0.621577688181,0.621577688181,0.621577688181,0.621577688181,,,,,,,,,,,
130,3.5,0.621557842555,0.620274202044,0.621301114453,0.621557842555,,,,,,,,,,,
400,1.1,0.622293883179,0.621516713738,0.621672147626,0.621516713738,,,,,,,,,,,
100,3,0.62117905169,0.62117905169,0.62117905169,0.62117905169,,,,,,,,,,,
100,3,0.62117905169,0.62117905169,0.62117905169,0.62117905169,,,,,,,,,,,
140,1.5,0.620974064585,0.620974064585,0.620974064585,0.620974064585,,,,,,,,,,,
140,1.5,0.620974064585,0.620974064585,0.620974064585,0.620974064585,,,,,,,,,,,
100,2.5,0.620936793325,0.620936793325,0.620936793325,0.620936793325,,,,,,,,,,,
100,2.5,0.620936793325,0.620273393205,0.620804113301,0.620936793325,,,,,,,,,,,
340,1.1,0.620928740452,0.619663339991,0.62067566036,0.620928740452,,,,,,,,,,,
340,1.1,0.620736031676,0.620041634559,0.620597152253,0.620736031676,,,,,,,,,,,
400,1.5,0.621815039839,0.620732267328,0.620948821831,0.620732267328,,,,,,,,,,,
400,1.5,0.620732267328,0.620732267328,0.620732267328,0.620732267328,,,,,,,,,,,
130,3.5,0.620274202044,0.620274202044,0.620274202044,0.620274202044,,,,,,,,,,,
340,1.1,0.619663339991,0.619626647771,0.619656001547,0.619663339991,,,,,,,,,,,
120,4,0.619603632384,0.619603632384,0.619603632384,0.619603632384,,,,,,,,,,,
120,4,0.619603632384,0.619603632384,0.619603632384,0.619603632384,,,,,,,,,,,
300,1.1,0.618974767754,0.618166772918,0.618813168787,0.618974767754,,,,,,,,,,,
160,1.1,0.618729800003,0.617957573979,0.618575354798,0.618729800003,,,,,,,,,,,
160,1.1,0.618729800003,0.618729800003,0.618729800003,0.618729800003,,,,,,,,,,,
380,1.1,0.618652486695,0.618185349155,0.618559059187,0.618652486695,,,,,,,,,,,
380,1.1,0.618652486695,0.618652486695,0.618652486695,0.618652486695,,,,,,,,,,,
140,4.2,0.618961984742,0.618468894625,0.618567512649,0.618468894625,,,,,,,,,,,
300,1.1,0.618193303787,0.61753238353,0.618061119736,0.618193303787,,,,,,,,,,,
150,1.1,0.618156213837,0.618156213837,0.618156213837,0.618156213837,,,,,,,,,,,
150,1.1,0.618156213837,0.618156213837,0.618156213837,0.618156213837,,,,,,,,,,,
140,4.4,0.61802249141,0.617339203397,0.617885833807,0.61802249141,,,,,,,,,,,
160,1.1,0.617957573979,0.616937855258,0.617753630235,0.617957573979,,,,,,,,,,,
380,1.1,0.618652486695,0.617849500201,0.6180100975,0.617849500201,,,,,,,,,,,
150,1.1,0.618156213837,0.617702870445,0.617793539123,0.617702870445,,,,,,,,,,,
250,2,0.617626575278,0.617626575278,0.617626575278,0.617626575278,,,,,,,,,,,
250,2,0.617626575278,0.617626575278,0.617626575278,0.617626575278,,,,,,,,,,,
140,4.5,0.617531414479,0.617531414479,0.617531414479,0.617531414479,,,,,,,,,,,
180,3,0.61753071674,0.617504912653,0.61751007347,0.617504912653,,,,,,,,,,,
100,2,0.61749127482,0.61749127482,0.61749127482,0.61749127482,,,,,,,,,,,
100,2,0.61749127482,0.61749127482,0.61749127482,0.61749127482,,,,,,,,,,,
160,4,0.617218149288,0.617218149288,0.617218149288,0.617218149288,,,,,,,,,,,
160,4,0.617218149288,0.617218149288,0.617218149288,0.617218149288,,,,,,,,,,,
180,3,0.61753071674,0.616931466681,0.617051316693,0.616931466681,,,,,,,,,,,
130,4,0.616886781608,0.616886781608,0.616886781608,0.616886781608,,,,,,,,,,,
130,4,0.616886781608,0.616886781608,0.616886781608,0.616886781608,,,,,,,,,,,
110,3.5,0.616746165832,0.616746165832,0.616746165832,0.616746165832,,,,,,,,,,,
110,3.5,0.616746165832,0.616746165832,0.616746165832,0.616746165832,,,,,,,,,,,
130,1.1,0.616684915963,0.616684915963,0.616684915963,0.616684915963,,,,,,,,,,,
130,1.1,0.616684915963,0.616684915963,0.616684915963,0.616684915963,,,,,,,,,,,
130,1.1,0.616684915963,0.616684915963,0.616684915963,0.616684915963,,,,,,,,,,,
250,1.5,0.616655087335,0.615970445012,0.61651815887,0.616655087335,,,,,,,,,,,
250,1.5,0.616655087335,0.615970445012,0.61651815887,0.616655087335,,,,,,,,,,,
140,1.1,0.616592725948,0.615582525139,0.616390685786,0.616592725948,,,,,,,,,,,
130,1.5,0.616416307491,0.616416307491,0.616416307491,0.616416307491,,,,,,,,,,,
130,1.5,0.616416307491,0.616416307491,0.616416307491,0.616416307491,,,,,,,,,,,
90,2.5,0.61602674605,0.615738763046,0.615969149449,0.61602674605,,,,,,,,,,,
90,3,0.615859881884,0.615859881884,0.615859881884,0.615859881884,,,,,,,,,,,
90,3,0.615859881884,0.615859881884,0.615859881884,0.615859881884,,,,,,,,,,,
110,4.2,0.615657525776,0.615657525776,0.615657525776,0.615657525776,,,,,,,,,,,
140,1.1,0.616963527091,0.615582525139,0.615858725529,0.615582525139,,,,,,,,,,,
140,1.1,0.615582525139,0.615582525139,0.615582525139,0.615582525139,,,,,,,,,,,
150,4,0.615573828124,0.615573828124,0.615573828124,0.615573828124,,,,,,,,,,,
150,4,0.615573828124,0.615573828124,0.615573828124,0.615573828124,,,,,,,,,,,
110,4,0.615537834023,0.615537834023,0.615537834023,0.615537834023,,,,,,,,,,,
140,4.6,0.615515762167,0.615515762167,0.615515762167,0.615515762167,,,,,,,,,,,
90,2,0.615418295879,0.615418295879,0.615418295879,0.615418295879,,,,,,,,,,,
90,2,0.615418295879,0.615418295879,0.615418295879,0.615418295879,,,,,,,,,,,
120,1.5,0.615114326575,0.615114326575,0.615114326575,0.615114326575,,,,,,,,,,,
120,1.5,0.615114326575,0.615114326575,0.615114326575,0.615114326575,,,,,,,,,,,
90,2.5,0.615017526241,0.615017526241,0.615017526241,0.615017526241,,,,,,,,,,,
70,2.5,0.614696646148,0.614696646148,0.614696646148,0.614696646148,,,,,,,,,,,
70,2.5,0.614696646148,0.614696646148,0.614696646148,0.614696646148,,,,,,,,,,,
110,4.4,0.61466850814,0.61466850814,0.61466850814,0.61466850814,,,,,,,,,,,
120,4.6,0.614604993767,0.614604993767,0.614604993767,0.614604993767,,,,,,,,,,,
70,3,0.614491529259,0.614491529259,0.614491529259,0.614491529259,,,,,,,,,,,
70,3,0.614491529259,0.614491529259,0.614491529259,0.614491529259,,,,,,,,,,,
140,4.7,0.614418404437,0.614418404437,0.614418404437,0.614418404437,,,,,,,,,,,
120,4.4,0.614400832726,0.614400832726,0.614400832726,0.614400832726,,,,,,,,,,,
120,4.5,0.614400832726,0.614400832726,0.614400832726,0.614400832726,,,,,,,,,,,
120,1.1,0.613803485464,0.613803485464,0.613803485464,0.613803485464,,,,,,,,,,,
120,1.1,0.613803485464,0.613803485464,0.613803485464,0.613803485464,,,,,,,,,,,
300,1.1,0.617505899376,0.613777649838,0.614523299746,0.613777649838,,,,,,,,,,,
100,4,0.613718838065,0.613718838065,0.613718838065,0.613718838065,,,,,,,,,,,
100,4,0.613718838065,0.613718838065,0.613718838065,0.613718838065,,,,,,,,,,,
130,4.2,0.613368624371,0.613368624371,0.613368624371,0.613368624371,,,,,,,,,,,
100,3.5,0.613290687606,0.613290687606,0.613290687606,0.613290687606,,,,,,,,,,,
100,3.5,0.613290687606,0.613290687606,0.613290687606,0.613290687606,,,,,,,,,,,
110,4.5,0.61325933843,0.61325933843,0.61325933843,0.61325933843,,,,,,,,,,,
120,4.8,0.613228182414,0.613228182414,0.613228182414,0.613228182414,,,,,,,,,,,
140,4.8,0.613203773194,0.613203773194,0.613203773194,0.613203773194,,,,,,,,,,,
140,4.9,0.613202677929,0.613202677929,0.613202677929,0.613202677929,,,,,,,,,,,
110,4.7,0.613173489808,0.613173489808,0.613173489808,0.613173489808,,,,,,,,,,,
120,4.7,0.613141913543,0.613141913543,0.613141913543,0.613141913543,,,,,,,,,,,
110,4.6,0.613060294585,0.613060294585,0.613060294585,0.613060294585,,,,,,,,,,,
90,3.5,0.612968273673,0.611655203147,0.612705659568,0.612968273673,,,,,,,,,,,
70,4.4,0.612671443114,0.612671443114,0.612671443114,0.612671443114,,,,,,,,,,,
100,4.2,0.612607813415,0.612607813415,0.612607813415,0.612607813415,,,,,,,,,,,
150,4.2,0.612459310435,0.612459310435,0.612459310435,0.612459310435,,,,,,,,,,,
110,5.5,0.61240343186,0.61240343186,0.61240343186,0.61240343186,,,,,,,,,,,
110,4.8,0.612336145498,0.612336145498,0.612336145498,0.612336145498,,,,,,,,,,,
120,5,0.61224199571,0.61224199571,0.61224199571,0.61224199571,,,,,,,,,,,
110,5.6,0.612204830693,0.612204830693,0.612204830693,0.612204830693,,,,,,,,,,,
110,5.7,0.612204830693,0.612204830693,0.612204830693,0.612204830693,,,,,,,,,,,
110,5.9,0.612204830693,0.612204830693,0.612204830693,0.612204830693,,,,,,,,,,,
110,5.4,0.612640228105,0.612181249731,0.612273045406,0.612181249731,,,,,,,,,,,
110,5,0.612181249731,0.612181249731,0.612181249731,0.612181249731,,,,,,,,,,,
110,5.1,0.612181249731,0.612181249731,0.612181249731,0.612181249731,,,,,,,,,,,
110,5.2,0.612181249731,0.612181249731,0.612181249731,0.612181249731,,,,,,,,,,,
110,5.3,0.612181249731,0.612181249731,0.612181249731,0.612181249731,,,,,,,,,,,
120,4.9,0.612035571628,0.612035571628,0.612035571628,0.612035571628,,,,,,,,,,,
200,1.5,0.611960875112,0.611430830995,0.611854866288,0.611960875112,,,,,,,,,,,
130,4.4,0.611834171641,0.611834171641,0.611834171641,0.611834171641,,,,,,,,,,,
130,4.5,0.611834171641,0.611834171641,0.611834171641,0.611834171641,,,,,,,,,,,
200,1.1,0.611625422124,0.611625422124,0.611625422124,0.611625422124,,,,,,,,,,,
200,1.1,0.611625422124,0.611625422124,0.611625422124,0.611625422124,,,,,,,,,,,
140,5,0.612124075597,0.611614035931,0.611716043864,0.611614035931,,,,,,,,,,,
200,1.5,0.611430830995,0.610540268709,0.611252718537,0.611430830995,,,,,,,,,,,
110,1.5,0.611357808096,0.611357808096,0.611357808096,0.611357808096,,,,,,,,,,,
110,1.5,0.611357808096,0.611357808096,0.611357808096,0.611357808096,,,,,,,,,,,
250,1.1,0.611282719364,0.611282719364,0.611282719364,0.611282719364,,,,,,,,,,,
250,1.1,0.611282719364,0.611282719364,0.611282719364,0.611282719364,,,,,,,,,,,
140,5.2,0.611178342143,0.611178342143,0.611178342143,0.611178342143,,,,,,,,,,,
110,4.9,0.611059910196,0.611059910196,0.611059910196,0.611059910196,,,,,,,,,,,
140,5.1,0.611024384942,0.611024384942,0.611024384942,0.611024384942,,,,,,,,,,,
180,1.1,0.61092774927,0.61092774927,0.61092774927,0.61092774927,,,,,,,,,,,
180,1.1,0.61092774927,0.61092774927,0.61092774927,0.61092774927,,,,,,,,,,,
180,1.1,0.61092774927,0.61092774927,0.61092774927,0.61092774927,,,,,,,,,,,
70,4.5,0.610890483322,0.610890483322,0.610890483322,0.610890483322,,,,,,,,,,,
160,4.4,0.610853250515,0.610853250515,0.610853250515,0.610853250515,,,,,,,,,,,
130,4.7,0.610736002628,0.610736002628,0.610736002628,0.610736002628,,,,,,,,,,,
90,4,0.610646542702,0.610646542702,0.610646542702,0.610646542702,,,,,,,,,,,
90,4,0.610646542702,0.610646542702,0.610646542702,0.610646542702,,,,,,,,,,,
130,4.6,0.610517607454,0.610517607454,0.610517607454,0.610517607454,,,,,,,,,,,
90,4.4,0.610417033003,0.610417033003,0.610417033003,0.610417033003,,,,,,,,,,,
180,1.5,0.610392532545,0.610392532545,0.610392532545,0.610392532545,,,,,,,,,,,
180,1.5,0.610392532545,0.610392532545,0.610392532545,0.610392532545,,,,,,,,,,,
340,1.5,0.610264627075,0.608840171341,0.609979735928,0.610264627075,,,,,,,,,,,
140,5.3,0.610064394177,0.610064394177,0.610064394177,0.610064394177,,,,,,,,,,,
140,5.4,0.610064394177,0.610064394177,0.610064394177,0.610064394177,,,,,,,,,,,
140,5.5,0.610064394177,0.610064394177,0.610064394177,0.610064394177,,,,,,,,,,,
300,1.5,0.61001614474,0.607989225808,0.609610760954,0.61001614474,,,,,,,,,,,
300,1.5,0.61001614474,0.609643689415,0.609941653675,0.61001614474,,,,,,,,,,,
90,4.2,0.610009069329,0.610009069329,0.610009069329,0.610009069329,,,,,,,,,,,
100,1.5,0.609941541253,0.609245327385,0.609802298479,0.609941541253,,,,,,,,,,,
160,4.5,0.609931275661,0.60952012288,0.609849045105,0.609931275661,,,,,,,,,,,
150,4.4,0.609868071855,0.609868071855,0.609868071855,0.609868071855,,,,,,,,,,,
150,2,0.609848945155,0.609848945155,0.609848945155,0.609848945155,,,,,,,,,,,
150,2,0.609848945155,0.609848945155,0.609848945155,0.609848945155,,,,,,,,,,,
110,1.1,0.609731563182,0.609731563182,0.609731563182,0.609731563182,,,,,,,,,,,
110,1.1,0.609731563182,0.609731563182,0.609731563182,0.609731563182,,,,,,,,,,,
100,4.8,0.609726717262,0.609726717262,0.609726717262,0.609726717262,,,,,,,,,,,
100,4.9,0.609726717262,0.609726717262,0.609726717262,0.609726717262,,,,,,,,,,,
100,5,0.609726717262,0.609726717262,0.609726717262,0.609726717262,,,,,,,,,,,
70,2,0.609477558554,0.609477558554,0.609477558554,0.609477558554,,,,,,,,,,,
70,2,0.609477558554,0.609477558554,0.609477558554,0.609477558554,,,,,,,,,,,
130,4.8,0.60934990749,0.60934990749,0.60934990749,0.60934990749,,,,,,,,,,,
130,4.9,0.60934990749,0.60934990749,0.60934990749,0.60934990749,,,,,,,,,,,
130,5,0.60934990749,0.60934990749,0.60934990749,0.60934990749,,,,,,,,,,,
130,5.1,0.60934990749,0.60934990749,0.60934990749,0.60934990749,,,,,,,,,,,
90,4.5,0.609346937235,0.609346937235,0.609346937235,0.609346937235,,,,,,,,,,,
90,4.6,0.609346937235,0.609346937235,0.609346937235,0.609346937235,,,,,,,,,,,
90,5.1,0.609346937235,0.609346937235,0.609346937235,0.609346937235,,,,,,,,,,,
140,5.6,0.609305123679,0.609305123679,0.609305123679,0.609305123679,,,,,,,,,,,
140,5.7,0.609305123679,0.609305123679,0.609305123679,0.609305123679,,,,,,,,,,,
100,5.7,0.610266603328,0.609262091276,0.609462993687,0.609262091276,,,,,,,,,,,
100,5.9,0.610266603328,0.609262091276,0.609462993687,0.609262091276,,,,,,,,,,,
100,5.5,0.609262091276,0.609262091276,0.609262091276,0.609262091276,,,,,,,,,,,
100,5.6,0.609262091276,0.609262091276,0.609262091276,0.609262091276,,,,,,,,,,,
100,1.5,0.609245327385,0.609245327385,0.609245327385,0.609245327385,,,,,,,,,,,
100,4.7,0.609144193303,0.609144193303,0.609144193303,0.609144193303,,,,,,,,,,,
110,7,0.609134866202,0.609134866202,0.609134866202,0.609134866202,,,,,,,,,,,
90,1.5,0.609117845648,0.609117845648,0.609117845648,0.609117845648,,,,,,,,,,,
90,1.5,0.609117845648,0.609117845648,0.609117845648,0.609117845648,,,,,,,,,,,
90,4.7,0.609014405516,0.609014405516,0.609014405516,0.609014405516,,,,,,,,,,,
90,4.8,0.609014405516,0.609014405516,0.609014405516,0.609014405516,,,,,,,,,,,
90,4.9,0.609014405516,0.609014405516,0.609014405516,0.609014405516,,,,,,,,,,,
90,5,0.609014405516,0.609014405516,0.609014405516,0.609014405516,,,,,,,,,,,
100,4.5,0.608964989203,0.608964989203,0.608964989203,0.608964989203,,,,,,,,,,,
100,4.6,0.608964989203,0.608964989203,0.608964989203,0.608964989203,,,,,,,,,,,
